essay_id,score
d550b2d,1
0c10954,2
ef04816,3
88ab8d9,3
cee8c0f,2
e3077bb,3
ae02008,1
f2a704c,3
ba4349f,4
0509d92,3
b0f9c2f,2
69a1180,3
07f8601,2
c68b908,2
bd60d89,3
395a189,1
10fda69,4
f31bae5,3
774fac3,1
7913c3a,2
5c17dfa,3
c6eb28d,3
b51f7d0,4
6af86c9,6
2c00451,4
4067a1e,2
05c8b2d,2
4e3238c,2
66663f1,3
fc772da,4
47a0abf,3
8de6cdf,4
9b9b14f,3
919d215,4
a6613a2,3
04d2b73,3
2c21b01,3
e02d0ae,3
0c6cb29,3
ecaf156,3
14d000b,1
8029c4d,3
cc41976,4
d44ee2e,1
1efe2a5,1
716b5df,6
ba25169,4
25a9e8a,4
7ae56ec,3
329e332,1
11815c1,3
573d36c,4
0293f31,4
4a2e401,2
bf9407b,2
d61e1f2,2
c4c72a0,4
c875917,2
01711c3,4
9a7419c,4
907173a,4
6ef3220,4
0f2a7d9,2
6831c65,6
b337d19,4
1f0cbec,5
5e2df05,3
18d261d,1
7ab5932,2
20233ea,3
48e6c78,3
e44478f,4
d3c5dd7,3
5466263,3
e2a98c7,3
26cbb50,4
b0cfaaf,6
49c9e5a,1
5da212a,5
d9c628d,1
853463f,3
c5763cb,2
af0d2ca,1
f99d9ee,4
f9d9962,4
2e43866,3
f0dbde2,2
e5d8f53,3
704a88b,2
d46c11d,2
f67f226,2
c589dc1,2
02d481d,6
beae3b7,4
e60eea4,2
a39e44d,2
96e352d,1
e0db851,2
b96cd59,2
64ac47d,2
fe95ebd,1
d4e664a,1
fe534a5,2
2af9cde,3
7fe2d12,6
e663d85,2
827ac93,2
97d2f6b,4
09f2c09,2
8e5ed84,1
3f0b178,3
7f5de29,3
3b06e15,5
4a84ca9,4
162bdec,4
4dc3c16,2
ac66230,3
60bdd6f,3
521a7e4,1
935806c,3
e8c0a8e,4
f60d499,3
2019908,2
dae768b,2
0c76268,3
9576200,3
520da03,1
ec454ac,3
bedf882,3
6d6f110,4
200c863,1
a4c8ab8,1
9a721dd,3
5effc10,2
c01e3c0,2
6ff53a2,2
b0d2247,2
d4a0406,4
04f8928,2
4b8c90b,3
ede87e4,2
41446e4,4
6e3eec8,1
bf2c87b,3
9dab0d6,3
b7bf084,3
bc669c4,2
14c4255,4
4620d7f,3
aa771a5,3
b1df371,2
6dfd8bf,1
b2a522e,5
db39406,5
7fc1003,4
61e9aa0,3
86a8139,2
afa4abd,4
7afcfe2,1
369a78f,2
1fd6b7f,5
a32a2ff,3
39a2689,2
797a3de,3
17ec828,3
bb9b7d1,1
ddffcfe,5
b01e9df,4
023ab53,3
fbb5a77,5
50af4f8,3
9cde242,3
5a4cb1b,5
b77f90b,1
698fc7b,3
ad068cd,2
6a28e7c,5
65a777f,3
394ce95,2
e54748b,2
a49aeef,5
866a03f,3
444b132,1
a7a7fca,4
ab1fcc9,2
e2565cd,1
dd36b35,2
213db80,4
7bc14b3,5
820e6c3,4
a2c0d13,1
2343110,4
2faa342,3
87afb49,4
7ebe893,3
12e0df6,2
f7dc522,3
86464c6,3
7fc7f0a,2
c1856f1,2
ea429da,2
9f8981c,4
9c8b1e4,1
74abe2d,2
76ffc78,3
0c2a63d,1
a13242d,4
66ee32e,4
be81f6d,2
e7b6eea,5
f53328c,2
09c8185,2
8a12bfd,2
e7bdd37,4
59a00f0,2
e96eb37,1
986ba2f,1
9abbe35,2
3548801,4
72d2ec7,3
757bc75,4
2121299,4
cf176af,4
f742806,4
188be60,4
8204f35,3
172d51a,1
7bc0860,1
f0324dd,1
17f9ee0,4
6a0e77b,2
a055628,4
e9c0c71,2
936ac9c,5
243aba3,3
7148e04,4
778e6fd,3
5be496b,2
2dccf17,1
baede82,1
f92007e,5
dac4d02,3
3f0cd78,4
bb63d9e,6
6920fef,5
87b148f,2
b7dba2a,4
b15337d,4
f3f00d5,4
ad2f95c,2
4ab92e8,4
cd222a9,2
ab18f69,4
dffaf86,4
c9dfa00,4
ce01b85,3
0958685,3
005a72e,5
f8491fa,3
a4ae104,3
519428c,1
12b2994,2
85442bc,2
9641438,2
aaf384f,4
6c11596,1
599e45f,6
c83f44f,1
ea87989,5
b45e862,4
a34e63d,2
1d2584d,2
3599c82,2
24cd9fa,1
50c1d54,4
29b1abb,1
cf4f88f,4
ac28a4b,4
f10e463,2
b6f9938,4
1dc68f0,1
a18d842,2
de2e3cc,4
a3ced5b,2
4c6b4ce,2
e81f535,4
e825381,3
f17a1a7,2
393f182,4
7264274,3
0499982,3
da7edab,2
1280d6a,3
6f741db,3
bc61202,4
fcb138b,3
f1eec22,2
94f7198,2
320c246,4
a73619b,4
4caf5f9,2
fe095e6,3
1d1b2ad,2
c92e704,4
c7dd9b0,1
f86059d,1
b95a421,2
0fb0f34,1
f175389,4
c522e8f,1
5ab2093,4
5d930e4,1
02cfa15,2
1bbd259,3
4fc29eb,4
7677c38,3
69d4bd8,2
6de1d9f,5
3c1fda4,1
6874fe9,4
4941b2b,4
0952aee,4
ca545e0,1
c70e02d,3
0674a38,3
8614f41,1
3ffaa28,2
803153e,4
16f205a,2
7f7af36,5
bb69863,4
ed6735f,3
743acd8,3
03e804e,5
9af7672,2
d4014ec,1
cca1cb3,4
667d0d4,1
be3dfcc,5
8e25774,2
dbc67ae,3
0374dae,1
eb810c2,2
6425823,4
3616ff5,2
b29e15a,4
395ace8,2
d4dfd0f,5
c0b4881,3
c3fe53f,4
02cbcbc,4
7a876a7,4
aca775b,5
df7dd88,3
8963d4c,3
d95109e,4
9ab8619,3
08ef617,1
c038b3a,4
006c931,3
57115ea,2
73170ca,3
b858c9d,2
5bc33ea,2
fb9166d,3
a8b8909,1
50306db,2
dc3add1,2
6afe275,2
2b8abd3,1
0036253,3
df7d4eb,1
90a37d9,2
ef07889,3
bcb1861,2
5d3b183,4
2887b93,3
d4fcd5c,2
94f61c6,3
0821b94,3
ff331cc,3
4864ed5,2
f9b6317,1
a9e8063,4
ba76cb5,4
c8bec0e,3
079e8bb,3
102a358,3
17d83e3,2
9e599a1,3
73a96a5,1
53b8296,1
8fe06d7,4
a2a5ab9,1
42d86ef,5
478c10a,3
03c7046,4
7e8b33f,1
00eabc5,5
4edad23,2
0c442a8,6
fcd7af0,4
ea158b1,4
94aae94,1
bb2ea78,5
aff6bdc,3
35fea99,5
82a9cbf,3
d8ff78a,2
79f27ad,6
7d4cb22,2
728699e,2
7f60e1a,3
62f2013,5
ae11a0c,1
1734068,2
dbcda24,2
f2c95f1,1
d72e9b0,4
d586afa,4
62794a5,2
81d1258,4
e8dcd9e,4
ea25116,1
830530f,1
645d251,1
790e12b,4
baed3dd,4
06766be,4
9625868,3
35cb607,4
2eb6973,5
185b01a,3
d62b9c4,4
52106bd,1
a26afd3,1
5287917,3
7c1b968,1
00f6383,3
ec2f115,1
b87afab,4
44a8ee0,3
23c08f2,2
89dd336,3
ea97531,3
58a4fb5,2
12a4ba5,2
4a7f13c,4
6eecf35,2
28d2498,6
7837555,3
2150433,5
03ee9ea,1
edc0b96,4
cb53110,2
0232d34,1
dc2a8df,5
1cd7165,3
6f9cf41,3
274349c,3
2cc3fa2,2
bbcae01,4
4ede8a4,2
b390f90,5
d4d26a5,4
7430da6,3
337638a,4
6f88292,1
c73ee2a,2
1c6fcc3,2
130f628,3
25bd8c1,3
ba7ac6c,3
b9558cb,3
5d5933d,2
3fcf11a,1
ed91a38,3
25bf9c6,3
6f37696,4
0cdb059,3
a43833f,2
3dee2b1,5
4274e29,2
294cfe5,2
c589e9c,3
6a88ff3,3
191ef7e,1
184bad3,1
a8cc71f,6
458a223,2
c7ed399,3
2ec88c1,1
594c67c,3
57581cd,3
f41741c,1
1d21cf1,4
0a93900,1
951e252,4
92bb58b,2
2db1b4a,2
66a8bb4,1
3178186,3
371dcd9,2
81d3e02,3
a66fe9b,6
3db9328,3
6a0865b,2
cee22f0,3
c9a5c3c,2
f6116b6,1
0aaae26,5
d466e78,1
35fafb1,3
7e02485,2
c428c7b,3
3834b70,2
1b31f9f,2
ec26165,4
facc03a,1
09fc519,1
9b35ea1,4
d44e46c,3
2cfb8c4,3
f99ebf4,2
32bc1ed,4
787b4af,3
c11d061,2
da1b312,4
fabc3b0,1
abb482e,5
3ef2980,4
b7a82e3,2
aae7267,4
6722a56,2
fcbcfbc,2
7bb110b,3
4eed225,3
bacd8f3,4
256de7d,5
d710fe7,1
bd100e6,3
7a1fe31,3
9aa26b9,1
790e742,2
08c6a31,3
00dd003,3
b7ee6a4,3
4fe1805,3
2177ad2,3
c31ef3b,4
1468510,4
e63006a,1
6d41232,3
f203f9e,1
1493f33,3
c68cdfd,4
7a95534,4
3066974,2
8f91685,2
9f55388,4
e05acf3,1
3f1cb8a,2
8e1ad14,1
6253d84,2
badadc1,4
e275b16,3
d4658a2,3
4a779d5,6
a08b804,3
414918c,3
368eb7e,5
5bd2501,4
10b3a40,5
a79509d,5
70ec8b3,2
398d69a,2
41bdcef,2
f95fef1,2
aa24022,4
fb77243,1
48fdee7,3
666d674,2
cdb7f7e,3
73e244a,1
f641ffb,2
24e6449,3
39dad0d,5
597f576,6
7b69c8e,4
db84c1b,4
cffa3d3,2
72ec29e,2
8011911,4
8f5a923,2
75f83cd,1
e576be9,3
becac59,3
8919405,3
78b9424,2
0a238c3,3
1e44008,3
69e3274,1
10159ff,1
33568ce,4
f978b40,2
88dc279,1
8d7516b,5
ea743ff,2
66acffa,5
9291825,2
5942172,2
bd6f56e,3
7bcd2de,5
5d7c618,3
fcba5b2,2
5f23fdb,2
699ce8c,4
c4d0651,3
aca3239,3
8159b69,3
7630d04,2
3ab3ab1,3
0840ed9,1
f4e590e,2
7c16669,1
0c09020,4
a784f51,3
320f4d3,1
12e8e0b,1
df3c776,4
dd4c541,5
3a27c7e,4
1ca4a2d,3
01d2df1,4
99e37ba,4
3a05703,3
0467e2a,4
ed42697,2
1cd6fae,2
6bd6591,5
94e7de9,5
a5ba699,4
f4c2c4c,2
3014e1b,1
3fb1533,1
45b6989,2
d3bb699,1
abc1902,2
c201ec2,1
c1e3e01,4
89a457f,3
fe7e9af,4
8b2bead,4
d4d3041,3
a107f0f,4
8c67c23,2
cf1d8ab,5
1f94e33,6
34ee3cc,3
a28eea6,1
d5bb5fc,3
3755a66,4
88b0f97,2
a950ff9,3
73d69f0,2
c31558d,2
b45db5f,4
a62eb30,3
d082973,4
11cf6b8,4
0072128,4
6847e18,4
1f30de7,3
da09d2f,4
4b47532,4
0f81127,5
4a40a03,2
378b941,3
4347687,4
f7a6888,5
d31b83c,3
663c61c,2
cc751c6,6
0909271,3
9a044fd,2
87bc197,3
a95300b,4
8e65d52,3
dae9832,2
5e41d79,5
e4c81e7,2
c190ff7,4
f6ae317,3
4867a46,1
f46ea2c,3
622c888,3
16c5b83,2
e5565a7,2
8121481,3
6f08227,2
f5ff900,4
c5399a3,1
7c6cd00,2
d83ebc6,3
46fbc04,1
4c133e4,4
6ed8d86,3
220a93c,2
56e11a2,5
f705dc1,4
c45ff55,5
1b08d3d,2
49ef06a,1
dc02c32,2
6c762a7,3
fe6b86c,3
be5caee,5
d6277a3,1
df23b1d,5
5a8cc99,2
2e62d3f,3
e4ff739,3
c9c5c3b,4
b013adf,6
9cc68b6,3
aca684e,2
54765c3,3
89dba36,3
29fa6eb,4
604667f,3
bf348d8,4
e1d687a,3
268f950,3
a0da0ef,4
bcb885a,2
296e7b0,6
6b6da28,2
60deae4,6
eb8206b,5
00e047b,4
bb4fc90,1
5657bd7,4
bfbf91c,5
5caf763,2
3dea620,3
d8d2d90,2
f293ecc,3
5e20c0f,3
455511f,3
d56d9f9,1
295ad90,4
61749b6,3
308f736,3
a0ca798,3
8a45d93,3
eaa7637,2
c62e70c,5
99f5857,2
4666036,2
5f7a504,3
96b1038,5
3040974,3
a885751,3
5f8b074,1
b3e7677,5
d007c8f,3
f135718,6
c5641ea,4
5eb33fc,3
e01085e,5
ec6fa71,4
0b869b2,3
d4e943a,2
b2afd7e,3
8ea42b6,1
a65ffd0,3
8bb458d,3
b5bc455,6
738a50a,2
4653b01,4
c976cb4,5
9c338c4,2
a23fdd9,4
ad0e889,2
a9394d5,4
5741cc6,1
9d5b06f,5
56a459e,2
e7f2509,2
ec31fe3,4
b5c8cca,1
89b22e4,4
456d528,2
b655bf5,5
58e47e2,2
d7f7ef8,1
9c4197f,1
b4620e4,2
c0734ca,2
1cc05be,1
a2b7b8e,4
6f37bf2,3
8a5fd0f,1
562ee5f,4
7d0c484,2
92249e6,4
f552279,4
6e85b7f,4
92c618a,5
c002295,2
0548f53,2
b567018,2
6271110,6
467b271,3
d6659ad,2
4dd2dda,2
077cf8e,2
a02b9bc,1
5aadc97,1
3356cba,1
a8ed947,1
86d40fb,3
3fd4c4a,2
a566308,1
8d177ee,5
1e19e64,2
bfb16db,2
4fb4ef6,1
3d28f36,3
a7fee66,2
8605f18,2
1c0a106,5
bfa8186,3
3375ddc,1
b3c88fc,4
ee48efd,2
fa3b7af,3
9878caf,2
3c12de3,3
a468aa5,2
77658a1,5
87d51ad,3
72efb15,3
0d80f66,2
ea25d94,3
ce215cd,2
9e62098,4
376401e,1
79373e8,3
f816ace,4
7f9994a,2
24e9ae8,3
8e49acb,3
462b85d,5
6c99aa8,2
a6a2e17,4
6d26aa9,3
07f838d,2
99b9e95,2
0980c17,3
30b1d9b,4
4e15bea,5
8e9109b,6
89f8fab,4
eee709e,3
812bb51,1
6c8d81c,2
7707835,3
1961fb2,1
cfa17b8,3
812f0ba,1
8f8a629,1
4af77e9,3
72908ff,1
b6ad252,1
4f99ca1,4
2805912,1
cb6af4d,1
32f4638,1
be4b299,3
c983e08,2
d97863b,4
954c8ac,1
ddf1b14,2
a8e1e0f,5
c6d5ed1,3
552ae9a,4
7bf3f8e,3
f26a6a5,4
32cce18,4
c5420b8,4
4f0c13d,1
f87ab51,4
120cb91,5
32e5a0a,5
c45b6c0,2
c646a09,1
c1242e8,4
3c65b42,2
a41e22e,4
fc9aa78,4
c803055,4
b362cc5,5
95e6c93,2
edaa3c7,5
572e210,2
fe8214b,2
53774df,1
e29be05,3
c07be21,3
0c385a8,4
7274318,3
9af4a25,2
c3ca4c2,5
8fa4a0d,1
dde645e,3
75353f0,4
e0d4e7e,5
2584fcb,4
62b0697,1
aa5fb24,1
9b04017,1
9b0e62f,5
144a803,4
ae9554b,2
c3c5ddb,2
90fe430,3
597a56a,4
15d638e,3
fce26a2,4
1abc9a4,4
68dd043,3
87c443a,4
9800386,5
6e5f68e,3
b84aaeb,2
89444f4,4
e532ebd,6
0bf34b6,2
8215d3b,1
5cb4ffd,4
88be918,3
50e0abb,4
7cbb652,2
bd96783,2
a342503,3
8eae3ae,1
3e23101,1
f4ab05d,2
ab23678,5
c8b339f,3
88b3fa9,3
7ff619f,3
ab293cd,1
82bf172,3
7d4b0c4,5
7c2b00a,4
e3b8d42,2
f53f3e7,2
93c06c0,3
88e105c,2
ac71146,3
b446f57,5
9921bda,3
8ef13d6,2
178a1c0,3
11c1664,3
2750d35,4
ae5972c,2
121259d,1
df524e5,4
b483cb7,1
175419b,5
cefa430,3
92543c9,1
1eac966,1
e16d17c,4
f37fecf,2
a4c08a2,1
34fd610,3
0c172e6,2
ee94fa4,2
ce2c085,5
aa79930,3
9dfcfb9,1
cb2dd7f,1
1e860bc,2
a9215f1,1
44512d0,2
3358e08,3
3fa57a6,4
36044fc,3
73f9445,1
aa14b2b,4
7e1bf39,1
d6d6a0d,1
8850e39,4
7b92a70,2
5d2bbfe,2
e026f3c,5
be03378,2
2529a4b,3
b0831b6,3
60a385e,3
87eb305,2
0d66b05,4
b95b6d2,2
035e589,4
b74cef6,2
03314fd,3
233796f,1
db534ee,5
ce8a5b9,1
1d580b3,3
d1792d3,1
ab888fe,2
d871f4e,4
63213be,1
585045b,3
1dbfc26,6
60fdd7f,1
b972096,2
f8bfc63,2
a21be1a,2
1727daa,2
8527f2f,5
b2c261c,2
89718a5,1
fc4379f,4
84df41b,1
9143473,1
9cf0187,4
4aa998f,1
3ab4c11,2
5f570c4,2
b418969,1
73d2bf3,2
e7a538c,2
2a9bea8,1
ea37dc6,4
22d6b34,1
2523ddd,3
d00eb06,2
5bcf9b0,4
ebba478,2
c04f524,3
5d719ea,2
03ca725,2
c6d5387,2
4836f2f,3
071bcae,1
e1aa1f6,1
bccb448,2
29c2511,3
0679f5a,4
84dd02a,3
20e2d04,2
111c03c,2
8e65ded,1
1ccd84e,4
2289ad8,4
3d9d8bf,5
66c512f,1
9b873c2,6
a6038b5,3
12cefbe,1
8309154,2
09487c8,3
55d00eb,2
2d01aef,2
75ad824,1
0aae146,6
639d5ee,2
862fb5a,6
4fd64c4,3
c7215de,2
499bad0,3
a0c59ca,2
be976e8,1
1e41c9b,3
bb2f055,3
ccbd68e,2
f1a09da,1
21e0763,2
c5ced33,4
6017fea,2
fc76be4,4
353186c,4
59b2a7f,3
0f7cc68,3
efe5189,4
1c8c3de,1
c4a3d95,3
0fe1d3e,4
0678715,2
491c3fb,5
51db834,3
4b31908,1
3561772,4
4c3e6ba,3
6fad7e0,3
45076e3,4
2ce7f8d,2
479e8ae,3
72c274b,3
fa17a90,5
92d24d8,4
c30c7da,2
ca49bac,1
6646ada,3
280f3ec,3
e628d55,6
fc3f44b,2
742da12,4
7e3f003,1
6cf31b1,2
bc51d06,3
163010e,4
198286b,4
2650cb7,1
7d09ab7,2
5791ef7,4
cafeccc,1
fb87fe6,3
bacae94,3
8327ea8,4
2b98752,5
4fd0b9a,1
bc92463,2
57605e0,4
6d96038,4
cd1f872,2
250aece,2
a6e9772,3
8494c52,2
d1c1ac0,2
984c897,1
81bb7ab,3
7c051fb,1
312bef6,2
0916f2c,4
5336bca,3
7dcfc80,4
c2c2fff,1
7b6d47d,4
d744efa,3
9f40ce0,2
0b5c44b,5
4a3a4a4,5
8ec07ba,3
ccc4a3b,5
daf7b23,4
827c372,6
6b4e56f,4
a34d55c,3
aab18b3,1
723792b,4
c0d6389,4
92eb5d8,3
7af7ad9,2
7348136,3
ace59f1,4
a496e3a,3
06bad05,2
67ea13c,3
67532a2,3
eb1e42c,3
07845e1,4
5e5a139,2
df99bf2,4
e4c1fa1,4
87cff96,3
930b097,2
46d89a1,2
189579d,2
909d6a1,3
1f55e4c,3
088bb4a,3
ac6cc38,3
ac6cc81,3
89f5181,5
5924b69,3
dc05f10,3
15a3795,1
d8d0cc3,3
f0f5c18,2
c31d7a8,6
1240bc6,3
5d34717,2
d5221c2,3
e5e24da,4
52f1aea,3
925a4ca,1
98bbdf1,6
96aa32c,3
ce37922,3
6696bbe,2
7cde36a,2
889ff89,1
a7d8379,4
287f1a7,3
ebae254,3
9068698,2
04128c7,3
cf1f159,3
e8d9d6f,3
143409c,1
41b9987,4
d02c595,2
3e68222,3
99d56b3,2
ed17331,3
0a8590a,4
c3dc201,6
535fa0d,4
77ced86,3
1618e72,3
3b35bfc,3
4505564,4
b0fc064,3
2cf54a7,5
adc6971,4
014f1b3,2
3d32b8a,3
d7754e9,2
47eeda2,5
c0f71ee,3
ed1ad3b,2
2874df1,3
1b0676e,1
d9597ce,5
b8103da,6
692a8e5,3
b0faa1d,3
69654af,6
b1be3e3,5
c816199,4
bf2ebc7,3
dd7fb1a,2
86ad427,4
08fbb47,4
3643a55,3
e3901bf,5
cb7fe75,2
1b8ff62,4
f34a9ab,2
564167f,1
2a09cb9,1
f3ce714,2
859c17a,3
0a0f7cc,3
72e4e84,2
198c196,1
b6c0759,2
53eb232,5
4aed3c1,2
69325b9,4
b6273ed,2
662781f,2
29e3246,3
0742654,1
b12edd7,2
d4cf520,3
7f83b08,3
da76745,1
571c3fa,5
85a1bb6,4
31e00b5,4
0a48500,4
f8d6719,4
91db757,3
4f133dd,1
9cb909d,4
5691a11,2
78ec7f6,3
8f733e4,3
9e12467,6
a8d233c,1
51b3d5a,2
04030c7,4
67c9586,2
5f8e6e2,3
b71bc66,1
16395a4,6
637ba77,4
2e6c9d8,4
7ca104a,2
812cb25,3
c53c234,2
52d0267,2
e9b151f,4
c7e56eb,4
3b3ddba,2
69f1da6,1
66f6732,1
8e6f4ba,2
6b6de98,3
d2f90b5,2
fb9a39b,1
f16c799,4
cc6b0c8,1
fe8d838,4
dbd5d3c,3
085092e,1
430d4de,4
d137d89,2
ec3e3ad,3
8ff6bc7,2
bb923a1,3
5f5638f,3
a1129e4,1
bba28a5,3
b578a65,2
d7ea7e9,2
65b50a1,4
04da4bf,3
85f6410,2
1fdb506,4
6fb873a,2
1162314,5
5bf836e,1
e8f076b,2
9af7507,3
304cafa,1
e9d79df,4
3e07ead,1
cb563a5,3
d58a5f4,4
e9a2796,1
903a54a,2
c60eda0,3
88752bc,1
15479c1,2
86d2b68,3
64618dc,3
aa22161,3
1e7551f,4
5739156,2
90b0f95,1
6a18fc8,3
1574cc3,2
b0314a4,1
457a644,2
e98482d,3
24927d1,3
76c4a29,3
666a03a,2
fe38c11,4
07eb783,2
8102b68,4
644a30f,1
719eb62,4
35d6b4b,5
dc7bb46,2
18327f9,2
94a17a3,5
aeb20e5,3
1732f3a,3
38aeea4,4
6290382,3
0649f8e,2
90578ac,3
74733b7,4
9235e6e,3
c7cf4b9,3
6ca4a58,4
9301582,3
fcab2b2,4
7b1c1cd,3
304bec4,3
7c03a55,4
5c88de8,4
3ad3cd5,3
919ecf5,3
b7a9c51,2
05e6736,2
fa4a476,1
44a54be,2
e65a261,3
c4949e2,5
1f3d9fd,1
a54cdd4,1
c63d535,4
cd00112,4
3a9bdb3,4
390d864,3
390be02,3
707b978,2
4019327,3
23b46a7,3
55be65c,3
3499b3e,3
eee008f,3
b9379d7,4
5976379,3
908dc9b,5
fffb49b,1
a635fc8,3
4eef08f,2
7aa9df6,5
5da3ae6,3
081b620,1
75dbc43,3
9efb395,5
f72239d,6
c1ed31f,3
d4333cf,2
99bfa74,3
40dade9,1
7f3ff0a,1
e0d01a8,1
bb318ad,2
8138994,1
06c7026,4
e76990c,3
b9d893c,4
fd08fc3,1
6cd064e,3
f7d2207,5
88b9048,1
b6d07e7,2
7a7889a,4
84b0be6,5
c71cdd0,3
d5d0945,2
e123359,3
63f5f7f,1
7655f0b,3
2515e4d,4
f2835ca,2
5aef530,2
7e06b0b,3
cc2453a,2
48ef072,1
ce5b0bc,1
c8d0a57,2
83f3a78,3
9960203,3
60423f4,2
ecd4b2e,3
d7914dc,2
a28654a,2
afe183e,3
ef810b2,1
27065ce,1
b4b8ed8,4
832611d,2
27295aa,3
b0ee7b5,2
153aa37,1
88a671e,2
0b5971b,4
a2d2b26,2
c69b9c3,5
1d197f5,4
6687480,1
82f1d5e,1
1f49bd9,1
2e9bd97,3
6000197,1
14123e6,2
3fb4405,1
aa1175f,4
4e2974e,6
6f70a6c,4
ee1b3c9,3
f474b95,4
03d8fe8,5
213f930,2
cd9f561,4
2036c27,2
5c267f8,2
2ce625f,2
451c458,3
c64b6c7,2
88a9a8d,2
e28e21a,3
cb01da9,4
fc70bb4,3
1023766,2
c70d2f1,2
92bdac3,2
1f1c3de,3
f7c3837,3
aba1c2e,3
64292c0,3
2b2bbb9,1
88628e1,2
3738994,1
4b0dcc9,2
8569767,3
a1d87ab,4
1717119,2
e9701ba,5
42f6c11,3
2823ac5,2
392298c,3
095d62a,4
929142b,3
5b82f85,3
b0f2bb9,3
386015d,2
c4f9b90,3
808ef10,2
10db454,3
c4b5c88,3
1ee5f0a,1
46d3d41,3
e128b78,5
5d78a33,1
c7a66e5,5
94ea768,5
1fc46cb,4
f7b2044,3
902eca4,4
27f6b4c,1
f655616,2
2a585ab,4
2601398,2
46a2c8a,1
bef3e2c,2
4e5ee4a,5
354da5c,2
e9712e9,2
09e4fce,4
59244d5,1
ac0b9fe,5
cb7e33d,3
17eb73a,3
112a3fc,2
415f088,3
5e918a3,2
86fe5cd,2
a03839e,2
6f3bdb3,1
a275248,2
bb729e8,1
c97eb09,2
dc2143b,3
eea7ec8,2
5cdea24,1
8b1dddc,4
99ae33c,1
26983cf,6
f0fbb9f,3
c7b6de6,3
e603fea,1
4d6c690,1
195769a,3
5440f90,4
a1315cd,1
2f022c5,3
60590d4,3
88b80dc,3
868e4df,1
928fff7,2
cb51647,1
f319acf,4
61cd246,4
c6b7a24,3
08cdf6e,6
3b7b923,4
08e4b2e,2
e27de1f,1
7ede8e2,1
85f1655,1
9e93646,2
32f724d,3
7c88547,3
3ab1a2d,1
50f3ceb,1
9ecd631,4
616eaa4,4
9f9702b,2
ccd90bb,5
ba0f363,3
7ab6a22,2
91db679,3
0fbd5ba,6
6d8da85,5
4c1b568,2
db7fcab,1
bda3710,3
93b2441,5
8c25a44,4
9c3982e,4
a26438e,1
a80818e,4
8b49919,1
0eb8d11,5
25346ad,3
a63e5a3,5
85fc106,3
17a36e4,3
750f236,2
946f2b5,1
cad1f5b,2
fa2befc,4
7199105,5
0a50c61,5
142330b,1
975e43c,2
aa5918f,5
2d58e14,4
2228575,5
acd81a8,3
ced486b,4
61d4e5b,5
546770c,5
058ecd3,3
eee5e56,2
799fa1d,2
b20a242,2
069cd67,4
a9b6e1f,2
59a7bad,3
d9e6a88,5
2f3c7da,3
b27d6f9,3
3fdbec2,3
4465999,2
93ae44a,4
e25f91c,2
d2ab150,2
377b41c,3
93427ce,3
d8b4704,5
b75fe1c,3
34f1c56,6
75296c2,3
9e16dd7,2
a4c3fff,4
8388adc,3
45f85d6,3
a145382,2
0f89fad,3
d795c90,2
f30e77e,1
9c76a86,4
adfcc71,1
58f18bb,2
1c6bf32,3
9265080,2
7b6d3f8,3
4af3457,5
5cddf0d,5
d4d8077,3
45d004a,3
3b7c88c,2
bcdb589,1
c77ce2b,2
a73e77d,2
62ee2c7,2
7e0cc6b,1
9b97986,3
11f0688,2
bf90e0a,2
fa5fa54,4
5656b7e,3
bd968ac,3
b8fbfa6,4
6b22795,3
2b67009,2
c817b31,5
ab09a9a,2
df590e7,2
e2f56d4,4
3748b23,2
bdc8a7d,3
b605521,1
c721711,2
ac0daff,3
a471064,1
3179784,1
07b6457,2
9a25c95,2
65e3fb5,3
db2f60d,5
5b044b7,3
dab3c06,1
5197fb7,4
a13393c,3
c6cfd2f,2
0947cdc,3
f4b5a84,1
71f005f,3
1ff3c5d,4
0302537,2
5280733,2
9d85ae6,3
66ee32a,5
8c46e3b,2
1917eb2,3
340bde5,2
ca2c547,2
bd1dd2d,2
c15344b,5
d168476,2
bb0c484,6
b3c1886,4
e18839b,2
2c11555,3
b9657e2,1
7a738ab,3
4a7f767,2
d9fce09,3
9207534,4
83ecfc1,2
0e918db,1
7df2dbf,1
5119498,3
d6cbb21,3
d5bc512,2
1c0c7cd,3
b5ede70,5
0cd1679,1
5fc3c17,1
1c652c1,4
a7b52ef,3
47288ad,3
3c92b2c,3
bbe8844,5
78399a9,3
a3f553c,1
089e8f5,4
7a0e3ae,6
d8c9e3d,5
6c3e2b9,2
743f56b,1
03630c7,2
4f0cdcd,3
