id,score
2a988c7d98568627,0.30985916
75a3ae03b26e2f7e,0.25
0126c870aede9858,0.32894737
2cf662e1cc9b354e,0.19117647
8dfee5874de0b408,0.1875
d331c441ec3643bd,0.21875
169262b0c9442e2c,0.6666667
e3325b35b581bd38,0.30833334
e5510a582d3ca042,0.2735043
e9d1fa3dbea813ca,0.30135134
28d9c9b4d5aa4f09,0.38402063
4942e1487176aa51,0.44230768
be57a054fb0167b6,0.25531915
759650421eeeef2d,0.25
1222e36d9a94c2a4,0.295
848c1d68ce0b6004,0.25
3d421596087818f9,0.47916666
922b998806737738,0.55
20c25e0484cd440c,0.6818182
d071d054cd248a24,0.48809522
b6c39550734d0c44,0.071428575
e7dbda2255e25caf,0.545
7ea03f90592a7821,0.31547618
7b51b45d61e8e940,0.2300885
a58501cd04fd397c,0.2977941
32d9f6063af4e908,0.2769231
4857287cf466c783,0.23076923
8b17669323d0db28,0.25561798
76f4978f0b4bf94f,0.37068966
84238083ce1161b3,0.58928573
aee050f9381dfc57,0.14705883
8843c97afa2de803,0.89285713
e4b4ab6066a29e5d,0.2300885
cb7a680bb907fcb8,1.0
590d49b1e76bff49,0.49671054
7c69b1f7f20f62d4,0.46969697
7441c8d8aeafb1e8,0.38636363
55917d7203871909,0.625
de2a6dab6f23fb80,0.25531915
8af2c5662a9bbe6d,0.25
e3a0e5a1402756cf,0.11666667
9abbad1eb2b35425,0.25
acbb6e15a95de004,0.2807918
4daa052bb03724f7,0.25
52dd2455bfc4da0f,0.6145833
ab5f1694ae14427f,0.28761062
f8e53e9a6831f28e,0.3716216
335c83ea0a894f22,0.21646342
97f9178293602cda,0.215
69a29bb304e09fcb,0.17708333
84090fd206460614,0.2807918
6dfd197cc7997cb5,0.29347825
411a2a856f12c204,0.29347825
0a4619c47b9e64cf,0.29831934
b95a60c663054417,0.075
1f2e03d7bc3dd72e,0.3125
0fed268a2eb3ae02,0.4680851
8042894aa97125a7,0.5086207
ec1a00f2b5ba3a1d,0.3090909
cb2f68626415903f,1.0
43659b4163919cd5,0.33582088
6ceb36bd93d5cf69,0.25
2eb6cf7e9e805bf3,0.41137567
392c5b8b62adf22d,0.22727273
b3d27db2d453e33b,0.4861111
fd3550983e96f72d,0.11764706
e6c49567da70931b,0.2807918
423541d38104ac34,0.1875
211900bc1e04041f,0.53571427
b6106a342129df59,0.21511628
3a421346d9896c94,0.2948718
ca967c1383ddb364,0.5219298
e12ee565a57e88a8,0.1764706
f02f0f250f9b23bf,0.58189654
fb01639138738030,0.32089552
9d29b525e4695646,0.15151516
ff0aab3e3d7ab561,0.21666667
4e8bef4c8f3c0815,0.3448276
9671209f34a6e3bb,0.30135134
9add5505da5de098,0.32089552
bbbe1a0a46c46ff0,0.375
edaac5279d187a17,0.44230768
9736a629bca8f184,0.21646342
9aa4f7e38580955b,1.0
df274e66691e87b9,0.3266129
a8553449e1fbe521,0.4375
b7d1d9254894e416,0.55625
1ce103573e2946b5,0.4375
39c0a389c1db14c0,0.28846154
2e307f978f9996b5,0.41558442
b4da2f24926e2542,0.33636364
55215d7a883b271e,0.21875
f002ba3a5e996134,0.39634147
ded4a57266e967fd,0.31343284
5bc364d9eb98c7bf,1.0
8ff9f39437587e62,0.2685185
cb14a3d2591cc67f,0.33333334
d4423055bfaf51e8,0.25
c2096afe3091cf08,0.2807918
6bb80062c155aa2d,0.25
e6bac1bafdc1266d,0.29347825
47684a747ad281e7,0.2735043
2a045310157d125e,0.265625
dd79ca14698c770e,0.27906978
776880ca87a94334,0.41137567
b564f56e2a62b79f,0.27631578
f1ebe2c2bf3649e6,0.75
8f042df67a20340d,0.071428575
7a54edf0a5f118a5,0.59615386
163c137a2ffddc91,0.44444445
314f8cdcff484863,0.50595236
e33e067d647ace31,1.0
8b3cb8900eed1bc1,0.390625
b4021ae5ed98e185,0.29545453
21e0464457d4b927,0.4375
39645ed905e95af4,0.24691358
cd12eb13adaec8e6,0.54285717
bce5c964e6590aee,0.25531915
abfb22a45fc05bd2,0.4875
dec529091396a888,0.42307693
eae6c744aef863c4,0.27906978
36704b86d1d6f97f,0.0
4a75e273be5d2785,0.44791666
0740b70fc1dea034,0.27925533
32a1065d20325624,0.36842105
ce1eb2754752f542,0.41666666
355879fd5c6dbd70,0.26086956
2c3f992b0a4d4817,0.088709675
e0ae2bf052332280,0.48333332
5729c46980148e15,0.26190478
7a5e7c27ace89df7,0.2807918
3e8c240e1cb7cc82,0.2807918
be9dcd29b777c50c,0.29032257
f9a29ee3f2611465,0.2837838
3ad51d1654fa78aa,0.36065573
41a7b07e2eb1cbeb,0.3026316
84a222215bcbfe85,0.25561798
c34ad64ef5f57ecd,0.28761062
f4a6f1e1f575fd4e,0.59765625
b3e3ad5ca6f94ef5,0.415
6aaca02d5723d23c,0.083333336
3c949150b3b5b4f9,0.3452381
996b78cb7e685ae2,0.6707317
542e79f49cb94d73,0.1923077
7be6c64291863860,0.28761062
61a46855b4c4d100,0.14705883
f004af7ca9ed2b6e,0.35714287
0791dce43c1c4176,0.27925533
453790314fedf4fd,0.26190478
3e5b6a4e287c7d6b,0.22222222
e51f093cd45eb999,0.23579545
290f0ef44f50b6d8,0.125
acc6ae7d3971a603,0.20833333
30e73e9eeb368ac3,0.24489796
371528b5fa3cc83a,0.39814815
59e4dfc869587699,0.19587629
656679afa940857b,0.25
d3fbb45eae5e3bbb,0.50328946
c6bbce26dd62236c,0.31343284
2e1a965da52f3b46,0.19339623
e129ccdf2dad9041,0.31547618
cc7ff5a59c586ef9,0.75
494546d0dd98d6a1,0.3324468
73fd879d51430051,0.22767857
a99b88aeeddcd62b,0.23579545
b925c94fa6c1b829,0.5086207
08fbb415f2be7a99,0.5
60a6b8e009964d15,0.2837838
d8381a1c5bbe035e,0.24666667
5c3218c1ab5a8433,0.21875
a6393d4f440207e5,1.0
c1cb4d73b702d55c,0.34172663
5255c0d48fb50e49,0.20833333
70f8ad729f0eeead,0.5086207
729189c28a218cfc,0.3292683
670428ac2e5807e2,0.29615384
4e503b64a50c6149,0.4212963
a262d3de042ef44f,0.19444445
5e2ec02b107bcb04,0.4329897
8664b739eaefc37e,0.36309522
3507eb556b733257,0.28761062
e6ee6c8ce755b0e3,0.23579545
4bdbe5d65bece6f6,0.21666667
fbb27a2a0d470478,0.31343284
cc74a74b101b46fb,0.425
50f3c19cf502ba9c,0.375
370a252f6852f7a4,0.415
d98f89666159a175,0.31962025
a6022f452d1b91a0,0.54444444
5d18136022e32472,0.54
42d9d8a70941c93b,0.475
5233d8000582fbbf,0.4375
76444a4b09e8cdfe,0.5
aaf5a8bcf4b1512c,0.43421054
cdd89c4a83656a94,0.28653845
f0f751fb42d28c8f,0.19736843
b5118efeae05c0d5,0.34895834
15a1fafcc492dd06,0.53688526
e5c9992887878d7e,0.3030303
0ac1cd9b6e67e185,0.25416666
cd0b96f1d4053177,0.38333333
24c7c419f398e085,0.36764705
2ffca3f8ee637c51,0.53333336
0a7fbd44924c0b96,0.4919355
996b8e1d07ffcd7c,0.28125
24acda99a8922069,0.265625
79e8f46b9d58948d,0.3448276
278f117b2298baf1,0.575
4320c8639ac69f81,0.75
46c8c362c14174ec,0.24090908
af9d3dfad510bfe0,0.23076923
a1a28e6ec2df77a4,0.275
53e7b10c7b898f41,0.36057693
742706256f664d02,0.31666666
780d463623594017,0.33
b253958e34ce2626,0.15
a006a9c72fe6b902,0.32089552
4f1e0858e90bc7ff,0.3068182
fd5731d40bcac68b,0.3640625
b8a96cefa30425ca,0.31428573
2ddf830520bfd67c,0.5833333
fa5af47563c4699a,0.05
2c97676b79454dbf,0.22077923
88e5e5ea7a2c8f55,0.34172663
837575dc9ff22cff,0.39634147
54e39fdc2f882fac,0.25
854f34664f1d44de,0.35
c2285def6a32997a,0.578125
5ba802bed4576a8b,0.29032257
b97b04947147f112,0.3090909
87dbf8a08f8be78f,0.24666667
797f73348453aa23,0.4090909
1886957ac0aaf085,0.15686275
a8c7787a6af1df1d,0.32089552
f5e016401624e9e6,0.16826923
10d6690b15f512b2,0.3324468
39324cacdbb2f8ef,0.2807918
3a084cd4a2950a28,0.28761062
070d468846332e03,0.05
00a1e5f0484ca4c1,0.6160714
81bcc884193f7f2d,0.3472222
2d80e6eb5ad3cfb7,0.21511628
ae106b698c90f354,0.54
23b2d6f1da0d9f39,0.9375
ad822fe62ad29fc0,0.2807918
82925017dc9a0919,0.5689655
55511433602e63fc,0.415
9f05914b07dd1242,0.3640625
ea70da45d7bd6d28,0.23076923
68ef8428e730786e,0.0875
3f9770970c2afe19,0.083333336
63e3884365f2a399,0.23461539
04ba4d777fb0e822,0.24666667
bac023caed41dc15,0.545
0c5a5819bbbafeb5,0.2948718
2b43c7c926fff00e,0.35
c92b09f6868607ff,0.625
7d1d7d02125776b0,0.29347825
13021a0f790e06c6,0.34615386
486ca105ae647727,0.20833333
d228e78566599618,0.4212963
560f0363f001fcd3,0.26086956
31ca72b11bed93c6,0.515625
57a9d6ec68c3438d,0.2769231
f05e6a41dfede17e,0.51428574
8f5770fb043efec8,0.11956522
24b732a6ecaf3695,0.19791667
576922e1234a5cf3,0.25652173
c09c1155913dc1b4,0.25
ad7e0d56897281c6,0.89285713
10f2496c2529f998,0.41137567
6a29a9fa8a81d3e1,0.37068966
6532e260f666e0fa,0.065789476
2fd6a06d7e86fc18,0.3640625
c744c9058f219f41,0.5564516
dfc733e64ec41b04,0.19736843
3eb6c2f6e15458ac,0.18333334
9e78c96a74e1472f,0.30135134
39bdd309e7f4cb58,0.29166666
9963c0598f64b1ea,0.55
cea6adb98462ac3f,0.25
567c8e3e39d3efd6,0.29274613
6ca122694708a634,0.25
cb5702aa692ae321,0.24489796
3f5dfa3b45dd8424,0.36309522
4455c7978a750df6,0.415
64129e7d79684aeb,0.2767857
ed646519b27e8b6f,0.17910448
00523ff8ecda6286,0.3897059
f29f71321ca3a675,0.3640625
a3bb0c066ee705ea,0.34172663
71df01a0d2c1e892,0.48798078
ef22780cf22a502e,0.4329897
2d1046373aa8d061,0.2735043
c1945e591ab7177e,0.5714286
65828e91e995a71f,0.41558442
65658aab6858896c,0.30769232
9eeb55f03355c8d1,0.6707317
4e459e08ac38a96a,0.4375
c08b94171dafe2ff,0.3026316
1dc81c204aa2e933,0.24090908
92f349031e7ea15c,0.3888889
c42ac20be184f518,0.18478261
b0afc2810821ccee,0.27542374
1e81591998811a20,0.4
e908fcc9f42b2cbb,0.59765625
1fc9057b4a8999b7,0.53125
9018915b15d779cb,0.50328946
f5087709723c5b3e,0.3897059
1942b493ce51cd18,0.25416666
ef161fe6c29104d6,0.4329897
b8ab288e0997a750,0.4527027
efef213b545731e8,0.17857143
eb7f9ed254e33b4c,0.2807918
9059ddd619cc9880,0.11764706
413f30f67447e375,0.21666667
27006c7361eba4ad,0.265625
87694e41326d3545,0.23148148
5f1e26edee03c8e1,0.27906978
861e2222e185862d,0.4680851
122308e87b47815c,0.48863637
510b858a8aaf0a8f,0.14285715
ee29ee2c093716bc,0.47340426
2d73b248b3d6e1a3,0.27542374
9f27b61b545a4441,0.3152174
63acb229dbe4b968,0.3448276
6f127a1c26f2e05f,0.4642857
ca71e04c8773a6c2,0.28653845
bf8154048411822d,0.2767857
e03e11e13a0ab9a7,0.4021739
c5fe20c7768dc7b7,0.24090908
ac99e4cf70809696,0.24090908
9933486c7165faba,0.5769231
d95705193f71a0eb,0.39285713
fb263f7d5652571b,0.19587629
3b912bee05a9b19e,0.30952382
554741a61d348b3c,0.234375
5a54a91e7c6f0663,0.1969697
db7e4bb5697c4f12,0.40163934
74b5e5cce2012a21,0.36057693
e6ec958f6275eb5f,0.6875
f1646d982ae2182e,0.375
d882501c344763c9,0.5
1772e117e55d8ee8,0.425
0f143a2919d9390a,0.45895523
3b1e2666f152bc07,0.17910448
81e13e544c09b406,0.7291667
ebe399dfb395a11d,0.31854838
22185da97a9cce9c,0.47435898
46b89f9d138a2a41,0.28125
88da33483522a6be,0.2
2ff195c4bb2d8d23,0.20833333
eb5965c41fb9f503,0.31343284
83e5ca8b42f2225f,0.3716216
f7144da69861ddf1,0.21794872
1e5886839a729342,0.38235295
fbd50ca8f1e1feb8,0.525
567d1b2f37309ee8,0.4375
8c4271d2d1b8710c,0.53571427
6a38764d96e1d82d,0.33536586
608892ff20866c5b,0.9
a5dab490fd502847,0.51626015
0b5e304afa1dfb2f,0.24264705
6951e0b4d13ec4fb,0.35
27adcf7afa3abc5c,1.0
ae381de921ceb6f9,0.3881579
1fd75c4120ff25de,0.23461539
ae958dac97334d43,0.31962025
e8fdef46db333a1a,0.23076923
172c6d03dcac521e,0.2735043
4a6917bfeb7d1d5b,0.41666666
6f725686c1fdce23,0.29347825
8b40b02e79c01ab0,0.31666666
dff99c1420ad2374,0.125
def6cf326cfcb289,0.29101562
89e7f676fb0cccd1,0.33888888
927a3dc01c9d1436,0.41525424
3ed903e0394f5ebc,0.375
4142b12860444d0b,0.5
a3fe047fa6834724,0.31962025
19da11b256fb21a8,0.23557693
25dd8a1e9411f34a,0.50409836
38f03d4406be52b5,0.45895523
9feb4e0cd486c372,0.24090908
b9121277a75fdf01,0.36643836
389fffe32610c4cb,0.4375
682d1b2433db8e5b,0.29
3aa5d820ab583682,0.4527027
87af8ea095cc18d4,0.22077923
53dc1e44970bce10,0.55
23b36580ae034f27,0.23717949
891db077c914e0f5,0.26190478
dfedddbb13689ee3,0.3716216
2f431da22e2aba45,0.125
d78b43aff8b1f911,0.25561798
813187a9485496a5,0.515625
74638504dbfb1e23,0.23148148
cc065bf86cc4975d,0.19339623
b93d9e072d8e88c7,0.22767857
aac81f71d572479d,0.45714286
107ecc43c27d7d3f,0.25
fd60bd1ca019abdf,0.5416667
84c219d33272af08,0.44791666
4e2a553893be0e5f,0.31862745
94dc1c65cae4ece3,0.036585364
c82c38e907fb2e2d,0.19444445
259f0a0893aae486,0.38333333
256bd81f2c092d8e,0.2525773
4f1d9f8bd28035ad,0.4
0a49bef9445fcb57,0.23148148
9d4f64ca58d6eed8,0.58189654
1233eba76fce28f2,0.9
2f4d804ccff4cea7,0.3172269
a8583645cf2d44a5,0.5648148
6c76ac824f9ec02f,0.25641027
22fd47e7e6bed165,0.40625
93dd35023494f999,0.18548387
dfc4d743954ba729,0.2977941
5572939f8ab09c94,0.5217391
7c393a507a9768d6,0.31
3c92b497cfbe6922,0.578125
76ef117bfffce607,0.25
e2dc871b628a20a8,0.34
3e96febb536ce1d3,0.3324468
56070eacd5bfe0e2,0.097222224
87de315568318f4c,0.49390244
1c87d23be7bd0519,0.3266129
cf5d1b7175597165,0.3125
90d4e40ec8545dc4,0.3883495
7f26f0402f9c146b,0.23717949
e824107c1798e0d2,0.21153846
683bbbda9acdf266,0.5625
a1d773cd1a85243a,0.27469134
552a8f79701c9c40,0.625
a1254c01b48ee523,0.475
886fe1c4dd63bebf,0.6304348
c8a8854a808c86e9,0.30833334
1d31c93a3bd4f2b8,0.6125
10d1d35c1fb25001,0.425
9e31977d27687f1e,0.2525773
229cd5f8a1cc9d94,0.16666667
1a9040a4ce3080df,0.49671054
a32f5510e47a0f95,0.19736843
bdccd5b4fd005c99,0.29166666
13375d8f756bc375,0.54605263
07270654125b6d0b,0.2244898
9190da1aa2575bcf,0.58928573
7abf3bd00f066f4f,0.36057693
1ebffed84fab2ca9,0.5365854
e422a84240fcdbf1,0.41137567
3450f20729662045,0.5
012f29dc558906d9,0.30555555
50756320e4fe3525,0.38235295
9d0b9df78d35d80a,0.31666666
978473e0a6ed7190,0.16666667
6476c74d85101515,0.5625
03b4e69b75aefed3,0.3950893
3bb62f1ec51ce18e,0.21646342
08a0316d8595bb70,0.3026316
3f732b027e4918f5,0.21551724
defd4bfaa30d51d5,0.52272725
5670fa862c1b4c0d,0.36818182
daa71a9896f646aa,0.415
c60a800a99f61530,0.5530303
d609c3d28f4f3fe1,0.27542374
05092c9107ef3a45,0.5648148
65c8d9ad8c0d1c19,0.4903846
5687d7a8a2ee0516,0.31666666
c467efbdcb86c551,0.34183672
cc064489bbf655c1,0.6145833
75bb099a9dec50d4,0.16826923
83ec083116ae04b3,0.44642857
2c9b89f38c0dc188,0.19587629
05495f1fcc0cb91c,0.44642857
0f5bc9a1f610165a,0.44230768
a25169f2872f6e6b,0.45967743
c8e84afe7ae36cdf,0.23148148
ede41dd2a61bb0a9,0.2
c69d9704a387bedf,0.13636364
797a786ca0be39fb,0.25
0e992d327401165b,0.5217391
0690348819bd2e07,0.25531915
79df3771ecd1dd2e,0.21794872
cfcbed35054f21b7,0.17857143
134761c9df9abc7a,0.525
76d4070823a41a20,0.5540541
c356fb40c49eb8c0,0.5147059
c6f4c2c171fa3dbe,0.6171875
dc6b084850b568ad,0.85714287
0fe44dd61e389881,0.2685185
8213a08ba205a216,0.22222222
315f532c8e37e265,0.3640625
969175aa0f23da51,0.70454544
b762e9ca33ce34aa,0.8
a96746b2116fce7b,0.58928573
c171580ac9700b96,0.5564516
388bebd33ab89f4a,0.29
a3808c4ad77ad77d,0.29101562
a9674e86d6296776,0.5
4f968db1059feb98,0.38194445
115c1a5506d0beba,0.31343284
620f63285ad5d06b,0.16071428
96aa8fb83c6fc0b5,0.51626015
4c9294693de5b95b,0.26190478
a97398d28a327ef0,0.2300885
8204331281f66059,0.25
5955cb91d41e7044,0.23717949
ffeaa75e0d4db61c,0.295
12dbb18b9b9f1811,0.5833333
bdd4ddb65495761a,0.22321428
7135bdb5d586455f,0.6032609
3c7a278dd79857c4,0.21774194
9ab0fc1c5e29bd4f,0.31547618
5019c6b9ea2a7ffd,0.2735043
8a2f7a09c36e7f27,0.2767857
053cd102af2a8015,0.2761194
15eba575dcaa1dce,0.265625
b241dab20ff5efe2,0.24019608
64e5da6a84532811,0.36643836
03b8c54af3f4cb9b,0.545
89bc14151ee77fba,0.25
be594147666f2334,0.0
a7d1b9de5130810f,0.3409091
6dec01d737c52358,0.2769231
9c5e961e7352eaa8,0.4329897
0ec2ebee66933c51,0.63235295
8d2b22a378f4dbf8,0.5277778
1f3d2a2449b64071,0.4875
526049e8764e991c,0.4375
1d92dbbcd86ebc59,0.49671054
4a1c9a8f62112324,0.23076923
ee1fbf24d9068a09,0.234375
3d59e41aedea3e5f,0.6875
171e65cb5cbe1fd0,0.21511628
67065c9142bf66b4,0.39634147
bc962881d9fe8051,0.29545453
8d73e8dcd371e432,0.1875
f3a85d213879232d,0.31962025
5fece477bcef0123,0.75
46f7cd050463fc99,0.31854838
ba66727e65b4ae1d,0.31923077
49ab7e739f628382,0.5
f1b4b3c80455fe76,0.31862745
bffa421860121b5b,0.45967743
899a13cf575f5609,0.25641027
4daa2a4ff5cb1553,0.640625
3f57d44c81b80c9a,0.27272728
562b0cc0c736842d,0.26190478
3f0f52a1a661271c,0.2807918
85517b32188f19bd,0.675
67160bcf7e2da43c,0.122727275
c6c2b67e90ff8f40,0.31862745
d454381f08ed29af,0.5625
d2ccfff366f29bba,0.4642857
d561ddf728f88157,0.25
3d48f31165b99623,0.4090909
0940d9c140ae17e7,0.21551724
214d55722d50317d,0.6707317
6e0dbc5d28b0c460,0.3472222
37d89cc69715dd0d,0.5769231
9674e7529bc53bf2,0.6125
015ba4fbc565314e,0.30555555
b880f5d644760429,1.0
82d9f8f5faa46873,0.23148148
71af13dc603b778c,0.19117647
9f5978d967314065,0.25561798
2571e362177e3dbd,0.17307693
a353162e4bd6ecb9,0.30952382
3f20d462ab70cf61,0.23809524
d60cc886efad9890,0.14705883
252b7f05be6b1ff7,0.78846157
b9992e17473e5c5f,0.390625
2d342c49489155a0,0.21875
402a1ed5b3efed36,0.25
e19c0f32aaa6f26a,0.20714286
d339c98f85fcc3ec,0.58189654
bedd4768dd1bb5fd,0.60714287
75974d6019242c17,0.3
e9fd80feac561046,0.5
e56e7d8985866600,0.25531915
158ac8b0e5a7c321,0.125
870160868edfa8b7,0.31923077
b75c962004ae9d23,0.12951808
f7a2898241c01a82,0.421875
2349682048cd0d3f,0.5322581
a6fd41fe0b1d86f3,0.5277778
fc1911c4df674b96,0.5365854
655900600431b77d,0.5714286
1ed1912d8862ada8,0.2195122
b9cffadbbca20491,0.5833333
2e9ab8bf3d350de3,0.3068182
717fecd95911c476,0.34615386
28501c0820eba8fb,0.14705883
43201497aabcb994,0.24603175
e88bbfe72f2ebb19,0.25652173
09267af02f6e505d,0.42105263
b24af9eb4943b4a6,0.16826923
8bc931e8e1fdaa12,0.6034483
0e52762b41bed7b7,0.25561798
0a7754910069b347,0.21875
76ebb2dbd7a6fe4c,0.30555555
ee9ad7ac555394c8,0.484375
e62350d5636244dc,0.28761062
35ae4c65661f2165,0.25561798
5b16f16ec334a3fd,0.26020408
e460630c5af44166,0.36643836
dc9245081d5f66da,0.34
69a2234fbf22d95e,0.12676056
f8f8497c921aad0d,1.0
ba710bc4c565f774,0.19736843
44bd000d2115361f,0.75
88d696756842c05f,0.28761062
c1b7cf683456b724,0.31547618
66fd14a18e5010d9,0.38235295
f8c546dd89e5d757,0.25561798
9b3da8936411f241,0.05
d24e82ca146040d3,0.48798078
906eb3d7d1acd448,0.35714287
7f81c32c4485e93c,0.3716216
b64deb1e80936ba6,0.25652173
6aaab0055744a9af,0.41137567
ad13855715768d00,0.17910448
7301461e4750a744,0.46153846
2fbee84539a47791,0.5689655
916a43ef10a5a6a7,0.21646342
19adfb46521689ba,0.625
b658fe8b35c53102,0.25561798
3e6456d7aa64fe10,0.22077923
992a76dbd1cf91cc,0.23557693
8042b9efaccfc0a0,0.24489796
491196cc5742a507,0.6081081
8fb2f7e3176827c8,0.2807918
49a48f1eb931f895,0.4921875
57f4dd45ad67cca5,0.31666666
349bd8aa2f9b2a74,0.2767857
f7caa8a1aca1092c,0.21875
a8515afdc661dc20,0.20714286
94ee14814f77c8aa,0.31962025
41ae6c739d6c3f2e,0.5714286
242c72e76c3a354d,0.54347825
b35cfc5f8de4d14a,0.2647059
4fa0667fc3dd2cc4,0.0625
6245bcbd83a657a9,0.4673913
812ca6096396551d,0.25892857
df69844218d3d7d5,0.29347825
1c1cb49f1e617fb8,0.37272727
e7be9a616d5f0576,0.35546875
8d6163d40eaa4156,0.31547618
2f62a1e266f5f31a,1.0
01790dc3d53438b7,0.3716216
97c784fa8a37f389,0.50595236
1438da8002170572,0.4919355
2447fe88bd37525a,0.58928573
f69baee6de211d08,0.54444444
3ecc9113bfce0a85,0.6111111
3818324a918df88f,0.25
ae42b6e39ed0fad9,0.16447368
75d8c33493750cff,0.28030303
d46c008b54da8b1c,0.13
e9fc3e86c7725150,0.4329897
d495f61039db8237,0.25561798
ad05dcd76f9345c6,0.15789473
e7bd0023a802203e,0.30135134
ebe15c7a4eafef8d,0.31343284
52e51504607746c9,0.3172269
3e80f5ea7a659cd0,0.24603175
412abaaa93476520,0.4642857
eccb86842f66efbf,0.088709675
d6531a772d7b648e,0.25735295
1ad52b5c8e72bfaf,0.3
670c6744f54e84da,0.071428575
0019b063a0fe1dc8,0.2672414
987caa68250fe221,0.3266129
766ac72fe47ac61a,0.36057693
0c9afaafc4c09c46,0.23214285
b3dbb3e25c45c19d,0.32142857
663316ec868dbe7f,0.41666666
cf5b3377485a5da5,0.16025642
c367eaf12c8eac53,0.5
4dda4a0605af9cd6,0.35714287
e8fb62c92a6e2730,0.4017857
243776260b4591bd,0.3068182
7f2d4de7a355e41f,0.18
b74a7f0a5fb55443,0.2525773
a8b5ba5958ffc200,0.17460318
1f4d3466eb2abe3d,0.58189654
24d58de496ad7d09,0.24019608
e337be7ad274474e,0.25
160175d54de8af27,0.2647059
c891d552c115f7e6,0.46153846
51f36b840cbc0629,0.16826923
2f50d055debf6b3a,0.2807918
aa1047123e6e8a23,0.36309522
349a8bd8fe9fa225,0.3888889
0515f478e78771e2,0.24691358
ae9d57003363e570,0.3716216
358b578c7a47ce95,0.38636363
28545c6300bc54a5,0.5
2f8d9b6804fe2e4e,0.3090909
23cb6a83d5426da7,1.0
bc8d553c8cefa81e,0.5217391
eabbf44f7b56e181,0.3068182
7c994ffb2a1b8fb6,0.29032257
e5d40c50776b24c5,0.27542374
01fca949177b897d,0.2807918
dbf0911961bd7c41,0.31862745
43271e3f65c4ac02,0.32089552
bac9fca64d916553,0.21646342
449f259e28644e9f,0.3855932
8213a7d0dc241d7a,0.2995283
de69548ad79caccc,0.4375
7f0c519ce8e2d86c,0.33636364
17255182ae8afc39,0.30952382
1657970b3d219016,0.50328946
2b2529aa7f55b772,0.28761062
12ca31f018a2e2b9,0.29545453
8a4daac87437d22a,0.12951808
d67a0e9ec3d465ce,0.31648937
7e0b121c7c39b567,0.30985916
e5f291a584e8c82d,0.30833334
f6172baffc1425a1,0.27906978
66263300a1c281ee,0.37272727
e50325289083b87f,0.33582088
eaa67d742d8ffb13,0.31349206
68a62f228d916fe0,0.25531915
a0275280ee9f6c97,0.17307693
7f41c25529f91c6f,0.22083333
e556d8bbb0cb6077,0.27542374
