id,score
b96b3537672d9c96,0.6060606
6895ff06a9e90325,0.33582088
a5f668110cfc2bc3,0.30952382
448887babd70c520,0.19339623
83e13309084af2d8,1.0
23fffed0def55ea8,0.2
80039baabd576f25,0.34172663
65e5fae57b872a86,0.34172663
2334a360d5c37fbc,0.44444445
1fb457e4ecdc0a01,0.515625
2e9a5d79196fd5a6,0.8333333
272acb6a3c33ad5c,0.22077923
42b721fe1bef1c45,0.5689655
4a3b13ae50ea4fbc,0.2769231
b542fc4c32bea36e,0.4117647
eb4689c904265a03,0.2807918
c86518ff5fdf03d6,0.25892857
e68c822dca7aa96c,0.19897959
16892eb91144106b,0.24603175
7ffbb91f502b280b,0.50595236
6bd24c19eb2568c3,0.51626015
6046046bf9cd55c5,0.4318182
e6a541e2e68bca8c,0.6032609
5ad06f6e7a3cc773,0.25
6bfacaec920af080,0.19117647
28a8eb87b19808a0,0.2807918
d56fe9d42e27b3ee,0.625
833214f53ff01f04,0.55625
798e97107cc4703c,0.19512194
3134183d0d18b237,0.2300885
a81ac72899f4d91a,0.725
6a7b2c7c8a1790e6,0.31944445
7f57c02ff5242797,0.3172269
13107b7cbe233c4f,0.3640625
d7e723bb6499ca81,0.36643836
83fd11bd0b63a40b,0.265625
d166ceae7b653379,0.42857143
20d84bef2e39baa5,0.25
b276b48f4c60f5f2,0.6875
5fb701932b6dbced,0.5540541
5be4c1a8b47f0d49,0.5219298
bc0e677c19ffd289,0.234375
e3858ea9fc159080,0.3448276
9b1146cd78447410,0.31666666
36f94c45238cf247,0.31862745
4440b4f67917c6d0,0.5
5ab45d9b4f7ef4eb,0.4375
a2c2ae8cc5ad2bfc,0.25
039ed2c0ca5f1d38,0.29101562
a7f36ceca25b7278,0.24626866
4bccaeb39ea9a70f,0.53688526
7a1a262633367570,0.19583334
479ddcfc106c7b63,0.55
af5b4d8a49104f37,0.43421054
d991a7ed746fb4cc,0.29166666
1c59bda05dfeb534,0.17105263
4048f3440e63657b,0.3611111
a503a3d891593893,0.4375
bcf072fc4130af1e,0.33888888
7bf7ac839c28b548,0.44117647
f03cf7d047b8be6d,0.45
c3a89dc9658a66f5,0.2300885
299c3da1c603eca7,0.25561798
befb10465b871156,0.25416666
156e4928c8990d30,0.50409836
1e795f86508a5851,0.49671054
a20a454f0a7191d2,0.36363637
5dd762df95cec464,0.3266129
5e1c58d13cb41075,0.2244898
785f8bd4c8349280,0.625
b46f063352569fec,0.37272727
1c0981aaa881a85f,0.16666667
6875d60f8f0e731a,0.5
ca3aa653d33ab0cf,0.52272725
499e9a1cf5d847eb,0.51626015
6efaa329aa278854,0.38235295
fa8427bf205ec69d,0.17460318
cef450f21392c146,0.29545453
34b39cd34adf8579,0.5
679d4c8bdf355931,0.20833333
fccf36c855cf118f,0.53688526
5c0007d167e8224b,0.53846157
7978302ce1302db1,0.2807918
c7e11e374c52eec4,0.41666666
fbd4bd8dd26be865,0.35
12b6186098fc8917,0.8333333
fb113adbfb6ed572,0.29166666
cffef362aedb0084,1.0
c992895c6583356f,0.75
482c7d1cd86f8df5,0.45895523
0d9494307dff974a,0.41137567
910b74fc68869159,0.38194445
777044ac14ff0597,0.25416666
ec16b3ea972c4dbd,0.575
23df4322a722c557,0.47727272
f61909197347caa5,0.25735295
091d501611cabd9d,0.41558442
35ad64716a1f895e,0.29347825
a58ff4452ac0e9bf,0.390625
01897c0a2bd68b5e,0.47916666
6d2e4ac513f89479,1.0
6bdc119ca428c016,0.19512194
1c91a6cb9f524160,0.28761062
237d017a92294b96,0.2769231
2552ab8ec80d3195,0.35546875
4356683b220b69af,0.5217391
3ab2b37192725bd8,0.27925533
d55e8bf16b15c804,0.29347825
f6a77c2522ba5ec8,0.45895523
6c2d1c279a5acf08,0.17910448
fd684d646753f27b,0.47619048
70b628392c100c75,0.26190478
ada4d5d9a4cfacf1,0.390625
895794bda535b343,0.21875
1b3a71184b9a087e,0.33333334
1add29b2bdd519ea,0.50409836
185d28e3f6c7cc86,0.11764706
49f7a6e1131a2e62,0.15
9f7c67b91023acc9,0.56578946
aeca6393c87edb5a,0.53571427
0430d6d7bb754c8f,0.5769231
8938ffdc3784083d,0.34210527
96dead50daa9ec58,0.21646342
b92c0f2bbd7092b2,0.31962025
47b1f9b935b2edde,0.5769231
c5415b782947ca6f,0.24691358
fb4317cdb3a12ecf,0.041666668
cb59bce5dd5e0dca,0.29347825
356a0317caf2348c,0.45
a9a8ba8bb026da94,0.31854838
7cb6e1477d075624,0.25
4dab21ef4b40e194,0.27868852
6c57cccf688f58b1,0.31666666
be59371bd8d5abef,0.6
7ae514bd6f7ace53,0.48798078
e7af14008785c90f,0.50409836
9a76261779bbcbe2,0.65
127a6248ad95b573,0.6111111
fed5a8c39a93d8f8,0.24090908
c0f4065c626ead97,0.26190478
2ad4ff68f92b0ff7,0.74390244
0bd2237939b3f513,0.48863637
b16013a9b8d65e2c,0.3883495
7bd78cf2718908c8,0.29831934
a4fda3babc6c3558,0.625
fa6bce5aea26d00b,0.475
9bb69296f45428a7,0.3642857
c827d00cdb284299,0.1875
c09223b86f5d3c79,0.21875
6b16961b9c1aa49a,0.21875
c90a355e451026f0,0.31343284
6446f51e77f44c61,0.3068182
1bde05198c573a7d,0.3172269
d4c8bc50b857e34c,0.45
ba6c321a20c92ebd,0.4375
fca30340372907bb,0.37666667
91a2a5199c0d47e7,0.51626015
0db12f8258845b16,0.25
383d5f2c1513dc7c,0.23579545
c0e2d5cc31f75806,0.17460318
1973ca83ce4dd006,0.38043478
3415d83c4695260a,0.29274613
5f0553c07ee5396d,0.2300885
cbe18a34faf073b6,0.24626866
f303053b64ee0c74,0.25416666
b77558bd343878de,0.5219298
ec6c8061e7076559,0.43666667
c73aa7bae634f549,0.4329897
c965fb74e2aa78d0,0.74390244
d7d9c687d29045a7,0.31666666
5703c903f9733392,0.5681818
cde09ee10b5fba6a,0.5
47c96c3e7ff09e4c,0.37666667
5e3549eb0c93b40b,0.13
e2f5333e3ac94878,0.425
eda11589bcc2c527,0.4551282
61a328bcb10f0754,0.30833334
0dd272781133a43e,0.3950893
60e379c33de504a0,0.5
be416e6c6e3f61c2,0.14705883
790c33aa4cec7149,0.25561798
ad086da057515ede,0.29347825
5b89bb0664fb86f5,0.35714287
90afbcfddb6588dd,0.4017857
9814f3f3a1c0caf0,0.8611111
be23872388e2ffac,1.0
55f2acb492410d49,0.16025642
d9123c1fd293f371,0.8611111
7267e5ff421d44f9,0.525
80791f8599d14965,0.6707317
3b889130ef7ce6b7,0.5769231
c49dad6b7b652370,0.6875
b77266d85ddf7e17,0.5540541
27ac693d55fe2aed,0.50328946
e9f281c459cc6af6,0.24489796
7a0c2fad984bd61a,0.3125
4ae8cfae066a4c70,1.0
37de94357c06bd37,0.34375
c8bc841a33c3609e,0.625
78325068d07bae68,0.3950893
0ebe3921c97d30b6,0.1875
c11191979f97e977,0.5
76453f99514a7c96,0.2638889
369611ebc765f39d,0.24444444
ec3c094ef90d491f,0.16
ca722a9b5dd5eed8,0.42592594
e2cdebc4305c91d7,0.3
83667b3dd8163e84,0.21646342
862e14cc673c476d,0.3026316
ea805b2724b2aece,0.3846154
1fcf7117f2c1dc99,0.5535714
3cbfbddab4b0d58b,0.2
9bd22ecbc4c99916,0.19791667
f8c5effec571c1e1,0.31343284
ca14311b1c74b1be,0.25561798
5a2e0017373d9d9a,0.4375
ff7b35e7fdf72afc,0.47435898
f2de3a02e1db46eb,0.21646342
a91741fa48a6d7d6,0.29274613
9f4b12c52e71626a,0.19512194
9eacfc1907b8814e,0.28846154
eeecfa3e8ee80c74,0.6041667
cde2057fe44e80c5,0.29831934
8822b980ccceb495,0.21551724
df58ab9697f406a6,0.41666666
dd11588905da24a6,0.4
3eb092bf3fa9f852,0.26190478
5f2b2267a0fe6f9d,0.36643836
597b5c83122036bf,0.23148148
624a7e66f2520ca4,0.041666668
c56079c9d71d517d,0.54605263
4984bfb80d069db6,0.33536586
7b2ef20f3f8a7c08,0.48214287
68ea5822fb06d784,0.43382353
a7cffe893886738e,0.3392857
ce2752bc2788c044,0.35
245f073858757848,0.425
d4079f62362213df,0.675
032bd736d6526cf3,0.325
6b452c1fc3aef038,0.4212963
2f099f6cab88efc3,0.46
9cc67c4a308d6f8a,0.545
fed85de5308afed4,0.17910448
df15aae0aa4549b5,0.515625
2092ab76e0e0b52b,0.32089552
ffc97d4252d4a9a9,0.44230768
39e34a478f71fe54,0.2735043
e83149a3e8c331a2,0.27925533
3bdc16d8f1b1ff88,0.3855932
7f5859619289a713,0.625
93e7661323de78c1,0.78846157
75fbd34af28744f3,0.36666667
8cbff7934c32bec2,0.75
104f7725b81c316c,0.30985916
377e5094431155fe,0.27542374
f7633b918c8a489a,0.3448276
212cb28215c2db5e,0.60714287
8c63d05ee32e65f9,0.24090908
830fc003b715712c,0.96153843
a9badc08853ce4e8,0.42708334
a895407e71759397,0.27941176
825eb36d7c1745a4,0.30833334
5ea8d48ee767985a,0.59375
ad06ef0d555ccb45,0.43220338
9250a1aceb2e844a,0.31854838
ad8420585d9b9113,0.17857143
df1422a266f22696,0.21511628
d2304657a1e12333,0.22083333
92f3f077f2ba1328,0.50409836
05425418889ca192,0.41666666
2fc22ab1cbd86319,0.5
e98101fbad831852,0.25
8a57100f6ee40ffc,0.5
887fe027946376a0,0.6060606
29e57b412eaefc27,0.5
df6fd54323b3fdd3,0.29101562
a86ffa2d4bc34be3,0.26190478
e183aabe670cdd7f,0.44230768
d4f40bbc335accaa,0.21875
2239d92fdbd492cc,0.27906978
7a2517260acc809d,0.215
00af91320b7e817f,0.5217391
3aef2c428eba40f0,0.39634147
b91fc27d1c1e5f15,0.34210527
83b4472112625a20,0.11666667
34a5ea0a89d38d8e,0.17307693
948b51d7d6bca7ff,0.31343284
c688624104e3cdc8,0.3392857
514dabb6f54323ca,0.5540541
ef54f1028b3d8a40,0.11764706
427b8d65d6feea8e,0.5625
e60788e3945359d2,0.3324468
b1f6c5153065d1f4,0.50409836
3e7133ba966e9853,0.26785713
30e20fec69cc62f3,0.50409836
0184246fc5b0d81b,0.27469134
2f0de1992de5c7ca,0.44230768
32be228ed4dc62c6,0.28653845
20edf0d4e0d45222,0.17857143
7a8367ed2b619e30,1.0
07750e18eb6effca,0.53333336
d00a2e81d8d817b5,0.4680851
ba3212d868458cff,0.36764705
061d17f04be2d1cf,0.31967214
07eb0a719c7f86fe,0.24666667
57259b8e242d8001,0.21646342
44838ca1408d4062,0.5
0518ed75d6957a12,0.27906978
bb50841281c2c387,0.25
2841f7a086662bdd,0.22083333
5cfe68b67620922a,0.29032257
2334bd3af4c04334,0.31962025
234213a701de3a15,0.23809524
ee6382094deaf69e,0.2685185
9d19b406b1e87b36,0.20714286
44933b6bc299d5ba,0.3888889
d11f62c457509a31,0.295
543fa6ca6c0fafeb,0.21794872
33d5b72fb657959d,0.27542374
c497a812e3a624b5,0.27469134
de757362486b6df2,0.33636364
04dcf9bd0ada71d5,0.5
fc8db2521e6b0b49,0.515625
58b9c4d831847fec,0.2807918
fb8d72f8839999b8,0.31349206
a779114e16155633,1.0
0b269d03e0e10e67,0.49671054
e2945f10bba38e67,0.26881722
0951942af6603792,0.625
931ed66ad6960050,0.25
3c6045f5196ec75c,0.6160714
2daa28cef4205257,0.41666666
6578cdeba2c85b7a,0.20833333
4f763df39e88cbdc,0.2195122
63e063278560ee74,0.36643836
e105804f48a5280a,0.3897059
f4f180fe5a57b2a3,0.45895523
9adb13299826915d,0.11956522
529625bbfc55756c,0.26020408
75b3ed55cd939230,0.5625
8eccfd0700ccaf77,1.0
426fc52ca1f3bfda,0.36764705
f4fd886f3c67e23c,1.0
f4fcb020dc447d92,0.39634147
cdb94c91326471d8,0.36057693
76bc5f15769c2aa1,0.48809522
cd6a13345a901ba6,0.083333336
4594e07512312451,0.27469134
4b29689a8bc2847e,0.29101562
20ec01171b022a8e,0.15808824
819ca08f777b6139,0.24264705
679088259e2bc775,0.54285717
44423bf707cd83dd,0.63125
32559756c481ca6a,0.25
91fb080ee5502c81,0.75
47a46185376ae5a4,0.3529412
591bfa86b4fd1828,0.29101562
a794c256a9977940,0.6544118
8213b7ea0827ba12,0.4722222
e4db852bbdd1d0d2,0.15
690a77c69665ebe1,0.16447368
6711d24b2951bac4,0.28761062
42ca4cd55eb5a6f3,0.2972973
86292b508debbd00,0.23809524
9acc988e943ba6e1,0.34210527
d9f0eb3a50c72489,0.47916666
18943f1b59ced97b,0.2300885
9101e8186e0938b5,0.4329897
0a942f93b5cb9f0a,0.5277778
2558f7eda69ecbc8,0.24090908
fbf3be656271239a,0.3950893
dbba4a54f69023ec,0.25
d04ccb23ec338d11,0.34756097
61b1865e8889a1c5,0.2977941
7dcc6e9056fd8a9f,0.31896552
e324a7d7ddfd6fe3,0.53125
15c61085402c8180,0.275
81492777b5bb7bd7,0.125
9b3db5186baebb59,0.2995283
a61fe22304f0c51e,0.088709675
b69d492b4911c36a,0.1969697
3e6bb01944e2d139,0.21875
964da310591a957e,0.22222222
1f1ca5053a47f20c,0.29274613
02440cba1be27c99,0.23148148
14e61502dba36791,0.24489796
8b90f0644643f403,0.23557693
d027896cf075b91c,0.41666666
e66cf9211e64417b,0.2857143
062d06c8ea3eb39b,0.20833333
819be4bec4aa6542,0.15
27c71ae2d79bf3b1,0.2735043
b3eb6c0a039468be,0.21794872
b08e59c5514353e9,0.17460318
4e86561ecc425940,0.27272728
c5edaeaab4e57b58,0.27542374
b15e8a09bdecc3b7,0.29101562
357a31885809af3e,0.5480769
7f6b3d22a129bf5b,0.29274613
3fb2331237e93823,0.071428575
1abb2c7997339520,0.36666667
9e4fc60eee185e05,0.54
531edaa564b3174f,0.54444444
8dc039b0c0af64a0,0.23148148
241ae66416b248d2,0.2300885
a1ac5f03ff00ab51,0.53571427
6b4f0825b1d9d694,0.4329897
88b9fb126b98c5ec,0.20588236
d4a8fa8395ff450a,0.34756097
76d8f4b6e882487b,0.3855932
a99e5b3b894ed67e,0.6081081
b29c0a160b4243d3,0.47916666
eef55d0568ca5dee,0.3888889
0631e81eed3dd5f6,0.43548387
47f571b50cf8c784,0.21794872
0e2c1f20484ae532,0.51626015
d24d0682763ea340,0.14583333
9bf0b5b649f9be47,0.05
17c3c5c0dbff712e,0.3172269
5c978c2605720764,0.45967743
c75e66ca753961ea,0.34
49b1410002ec9ade,0.22767857
50ce77536c059316,0.42592594
1db09f2083e4293d,0.5322581
157f5a8dc035618b,0.29545453
a3ae2af0c05f4f98,0.1875
7251fb084a4593b8,0.47916666
4f8d18e7ee6f98e9,0.22083333
3daae05173cdaa96,0.6145833
34f2bc33d336ec90,0.578125
d60ffa33e84daf41,0.2767857
da81052cc4ecaf88,0.31428573
ec1ca5ba9c9fe074,0.525
1cec451a78ed5601,0.2807918
993c30666915b140,0.25561798
185677c048978717,0.34756097
e3ab73c04b81aec5,0.3172269
250d025e8009aa4a,0.17105263
1ae1c9d2de7e2935,0.17857143
114f24a7af0f5145,1.0
dbe29495649d6ec0,0.20930232
84c645d9529a6c11,0.54285717
b9f76eaf1d0091ba,0.23958333
2ed91153d32832d8,0.85714287
6e443bac72814d68,0.5833333
484abb55fed257f5,0.2807918
751163ef7cfecc72,0.56578946
4e08c06808063727,0.29411766
01030b09fc5f6b86,0.17910448
acb71d008f133ad6,0.45
d6f3649b0efb9407,0.09375
ecd314d047713544,0.24666667
7d301407f8bb4557,0.3
b2e9502cddf88958,0.34172663
44d82d16ed0576ec,0.27542374
303bad69d5fc386c,0.25
90757eee33135268,0.2195122
ebb52e0a971029e7,0.2769231
587f83f56c079032,0.23958333
04426c2f3ad0bcd9,0.51626015
00f128d8bc00e3d5,0.5
4d2d4f682f24314d,0.5
3c6a91d3417520dd,0.24666667
3773044594ccd8e2,0.6
a2907ca44cee308d,0.51428574
9ba89ba91355378b,0.4329897
228994e4150a0fdb,0.3172269
1a96b1feb38511b0,0.5277778
2a6db1dd4c3c7c7e,0.3855932
a481cc44193f49d1,0.38636363
7f16cb7bfba3f5ea,0.3392857
fe81636f49047899,0.37666667
cdfb60a936ecf0d4,0.075
e135e5c21ecd1d89,0.58928573
403a3123d2f75916,0.19587629
9ec087b284418921,0.3266129
34f348c9844154a9,0.071428575
e7db2ad628eb7a37,0.3716216
87aceb199905785b,0.54605263
8b0740b026b6e44d,0.19
92ea8018e6325b93,0.6111111
55db85a98525cc23,0.9166667
8c41b0357ccac435,0.47340426
cd84b06d230db340,0.30952382
f3b577641defb97b,0.5
d659ea108cf941d0,0.31962025
ee9423f7d2a44164,0.25561798
365fa1c93b392ae7,0.6081081
e9b1f189d73309f0,0.27868852
5b423ff4f58e79de,0.25561798
832f4cacf6b6b519,0.47972974
79191d84a96fa5cb,0.24444444
15a66c23e17c3000,0.2300885
110f6fff64ed8753,0.23584905
72c26db1915945ad,0.19117647
93987ca27f67e29c,0.39285713
70562ecf0900ff3f,0.2807918
e6c712606764d351,0.22222222
f8dfce93100926e2,0.16818182
975bc51323f27493,0.3883495
db01618f6d841f6f,0.13
61a10685b4646e85,0.5648148
982e853af84f0d86,0.2
788bd03dc1ec3a77,0.64285713
1a74f7aa5453059a,0.525
6dac91e34bcf9f0c,0.5
badccc5d922ae410,0.1764706
a0f1bd9c7157f273,0.1969697
86580a401b3aa8ab,0.17857143
f24bd61199499fc1,0.375
f649126bcd68b102,0.295
e77f9879adda063b,0.36956522
4a3ae48121063050,0.5769231
d550fcd4ffa0d2fc,0.2767857
b1b61b3b1662e2f6,0.2300885
5360a59a1f714ea0,0.295
52c7567ce2075471,0.20833333
e5a1efed42455de6,0.24603175
7fc70bd95e5b3590,0.28761062
df83c4799da7fd33,0.31666666
094b4278ddfca883,0.31666666
31aa664753927970,0.6136364
87a196d11e41f2d9,0.2735043
065b87aa6179af0c,0.39285713
6a408a8aecc73b2b,0.58870965
d3006e1e4d0e4be5,0.41666666
7c898cab6f76a47e,0.25
ca73f7a5b105cba5,0.5
fbed47ceef416f72,0.18965517
a79117e13443d758,0.5681818
203ddfde6022d915,0.215
76f8cac3e3c5bbf9,0.065789476
ad666f4c401ba10e,0.16964285
94aade7930e2231a,0.24390244
123e90e115cb30b7,0.16666667
7a92462b13f9d8f1,0.53571427
266dc5f9e6ceffe0,0.75
f0186b9e7a3a198d,0.6544118
94cd797823f9191a,0.22321428
fe182b109c259385,0.38392857
ff35769ab0e697d5,0.36666667
c4bd0e0d2aacea64,0.45454547
7a07a480fbc13d99,0.48076922
7640e22d62491139,0.33333334
e9cf5bc6c7f570b6,0.35714287
cc2ae750984ae862,0.24090908
33e209b0b7fe8d0d,0.45454547
1c7ac2e0fcfdc103,0.40789473
e57c145b959c5683,0.31962025
8db417830a77307d,0.29545453
d6b184a667d28e62,0.48863637
9c3ef37e15232dba,0.19897959
268daef1e5231561,0.19339623
d9dbf64685154a5a,0.43382353
15413f882e736842,0.375
c57050b633ad7471,0.50328946
07a3c903878f75a6,0.53688526
62c2b94c69e2e3b0,0.29101562
06c3c81b2d14d64a,1.0
3e1d0d20b975c3e1,0.38402063
d3be99c5f327c803,0.28761062
e05bdf35a263dc7f,0.6032609
de627cc87a4f3d54,0.9444444
83e6cde82dc734de,0.21511628
2affeab8a2f17b1b,0.3125
6b69d7e27824de8c,0.5
30ca97bf51da5d2f,0.1875
17f3a04763bb4899,0.21551724
62e566bf8d77da3f,0.30985916
5058ec70def32b69,0.2525773
2d14018a621bdbb1,0.3897059
ea1849c37cad5bd0,0.43220338
5470b88f8c25547d,0.5833333
32b3c913ac86c2b6,0.5681818
c2f2fe7ef6bf0973,0.33333334
926b2a9383a79dad,0.47916666
150dedf82a921a8b,0.2837838
a9ce99d3c662cb1d,0.21646342
cdc763b0f0b17d3d,0.2807918
b69efdf7cb0d4b32,0.36764705
d03f65c6df2b3153,0.32456142
83d238fc1d226a2d,0.2840909
0b7989c4a7167a6e,0.31343284
d011959eb61b6cf1,0.27272728
d51216aff71dc6dd,0.625
9781a4e4dd903764,0.3172269
13b799cd0ee5dc46,0.26020408
f721003d217e5016,0.31923077
77b3167362235fc6,0.4527027
9d2ca2d426d17596,0.22767857
b2447a40e960a4db,0.097222224
4709ffea8539203c,0.37666667
77979b46b2c34307,0.4642857
5dcf9d60d828dc8a,0.52
920b862867e1569a,0.51626015
0bb4d45d83f42bce,0.3950893
ab9b3b9a74461a9d,0.2244898
63aa9bdcc532a47c,0.23076923
74190b40b799bca1,0.23529412
e9b5bb8fe31bfbc6,0.24626866
570d31a957c3c421,0.30952382
f73e6eb09328325d,0.46153846
fb74cae47e67819b,0.43666667
32506ac9564c4ac8,0.63235295
309e54490e6aea0d,0.2735043
0dcb04f2df08a017,0.26190478
bcc76150276c5844,0.5
dd83dc1b012abf99,0.13333334
b44ef8badd25c405,0.27542374
3d0f301ab2ec8c35,0.265625
226f5a6ad5860489,0.25641027
4b571a96ece09956,0.36057693
24b8fa4d7ee59a83,0.2807918
b704220d2bba1230,0.40625
043083de085aaf43,0.4680851
a0829b125332f4f1,0.17910448
a949f719dbb2cb8a,0.90789473
5d95ecf070d1239f,0.27542374
c33340204009b89c,0.26020408
408e9e53916c2ef1,0.30135134
51b92e7fb64297b6,0.24019608
8aa830556a57c974,0.48798078
7e0f9b57af855b64,0.25
10ce8c1aa68c1246,0.6136364
fdfaf70b4729b1ba,0.05
40b182bb481691a5,0.54285717
6850af13c5871d87,0.25416666
17ebb908d73ed806,0.2807918
ec28d954435b7f4f,0.3642857
522c1551cb8dbf4a,0.23076923
749ef1711ab17afa,0.36643836
044e98e40ec4c225,0.34183672
e4f4bcede8a0c5f6,0.21875
48a32cbd0e698868,0.4527027
c2e3b1bf17ee96fd,0.75
42719669d195f1af,0.24390244
8bffcdc1616486f6,0.2647059
867fc3b4b9dfbca8,0.5
3978dfb3a2980f1f,0.5
ce78dd3c89d2fbbf,0.29347825
5dd9f7e7f3be9feb,0.33
8d9215d0b72e4ffb,0.375
6ba834aa8ae66f83,0.175
753176e6ffb77f56,0.2995283
81e044539bb5f512,0.12951808
e4a855a0a0e2ca83,0.37
cd022c53e4ef2ada,0.51666665
7f324019befe5b5b,0.43548387
11084adaeb6e5c60,0.58189654
a567dfdeecba2f1a,0.5365854
3c3d7e8338df5085,0.3897059
61e8a1710db298e8,0.4919355
aa434907c05adef5,0.3324468
b8bb5be6dc51f40d,0.5625
b701e03f94abb67a,0.4673913
24980f7da9022bd3,0.29274613
7de6a4118d1f3f87,0.25561798
418b056f2b00bb89,0.36956522
08a3d5123a3b8d4a,0.575
78b16e54e50857d9,0.31666666
cc38b0252751e99e,0.28653845
f16903616983f3e8,0.3
5c38cfa3b92b7335,0.2840909
c7c208b87847321d,0.2777778
4e80e7cec33f2512,0.041666668
7f5d6ff9c0847443,0.12951808
bc2e13e15f52428a,0.41137567
3651c269bf76a351,0.3324468
faba2ec81d09443b,0.48076922
8c419cb465cb574e,0.30985916
f27489f27e529db8,0.3392857
1de555f3ca4d7acd,0.5769231
4ec6727dc11d327b,0.13157895
f59d761052830509,0.30555555
6905bbb59a60820e,0.23461539
4dcffbf0f21ffbb6,0.5219298
193e92f9b1ee92aa,0.19587629
caa721eef6af9335,0.18333334
b1e925c0432973cd,0.30135134
6b09d24b13dc5958,0.2525773
b277c40963ce2182,1.0
fb09c2e440e75c07,0.21646342
68be0bb5a1546184,0.28761062
8877750aca0fb0fc,0.36842105
744d262d0c572092,0.20833333
4f8d3b0f559101c5,0.28761062
55bd90cc2066d7ba,0.2300885
bfbec9deac74fe48,0.3026316
3c7dddaf95c3b2bd,0.5769231
ee8c9466431513c3,0.75
fee1d9fd57be1395,0.2596154
e75b99b07ede16a9,0.295
e7c0ee29bf58f475,0.3846154
4e653806a73f89c2,0.28653845
6798e23f2a36de21,0.17910448
2221c75b36c39837,0.53688526
e1ea93525dbdaaf8,0.3642857
a34e96c8ce8af736,0.20714286
382ed30d81c28130,0.26923078
576ebba49063368a,0.3030303
3e02bdc19acda247,0.30952382
a23cfdefd6dd8060,0.51626015
73f289964fdafe21,0.5217391
7b80ff70720e267a,0.05
0939a5d424040b05,0.31944445
9196dcdceb241617,0.18333334
11c1f20b0e48e916,0.24489796
45d54ffb317e78b4,0.48958334
cb6d05c9ae19b18e,0.25
015ecba0cc9cf299,0.41666666
9150220dc3a8d134,0.11666667
d47638cfa77bc4aa,0.35
0a9ae3bc8cb2b90e,0.23148148
c3db512637be073d,0.28653845
cfbee4232febe009,0.21646342
dff325522e5bdf08,0.41666666
6e99dbce8ff8e3a0,0.30985916
a7e9b31263e74da6,0.2735043
df1cc25038c77f68,0.25
5e1b1c4c7cdc2002,0.275
41aa9dd778553d88,0.22077923
f07574c1f76dd289,0.2761194
b00ac35e5081e709,0.4642857
3b0f9f7d8bb38c88,0.5365854
1006d2429a026ed6,1.0
3638cf94f704143e,0.34172663
7285da634866a63d,0.3392857
68b297c7fab08cd4,0.3888889
