id,score
202a523a7e73f8ad,0.29
ce8c360059be471c,0.54285717
dd99d97bda833c9b,0.42857143
4d4aa6b72faf190c,0.0625
3a7a82f0607c017a,1.0
5a907619ec6a7ec9,0.265625
f6ed4681e1b5c2f6,0.2
77ee768a37a17372,0.36818182
4604226638eca18a,0.34172663
69d164ee08c4da8d,0.2948718
da8839f489fb7cbb,0.34895834
4bc8b674425090e4,0.49537036
ac7ee5c0328773a7,0.30833334
71aeb4a74b78c0e2,0.24489796
5f5227ebc8db6700,0.25892857
adfd01ef44fd601b,0.48958334
9b4dd179e034b861,0.29831934
4680377340c95dfe,0.2977941
57c270ebfbba029c,0.51626015
fb273356f7fb1463,0.24691358
20333ceea5d7f11e,0.625
7f4c470bab7d9fff,0.28030303
423a75399caddbc9,0.30135134
6f296e876b451367,0.58189654
47b233ba29aa73d0,0.1875
5b30ced7770eecc4,0.30952382
17da7fd72ad4b79f,0.24626866
1cd2ce5f668ce976,0.29807693
c946d4cda103a237,0.28846154
b94e40843c16f5b5,0.16666667
702a3d23a03421c5,0.17105263
913f7c6592212c14,0.30952382
2cb4f15e5861ea51,0.11956522
904b94fd3d27e5e4,0.25652173
69865b0a3be58826,0.19897959
d26091fb51dfe4da,0.3152174
44eb9f1902492c7b,0.1375
5c66f49cad4da30a,0.2995283
70a4bff673d97eb3,0.55
3fda3547556b3562,0.5
a8e998053dc3aa77,0.23809524
8dc34c4b90ca9780,0.3266129
b8f2b62a6579056d,0.3324468
ab994ca2e19b747b,0.29347825
b616d179eefb1c0f,0.484375
e1f9d60ff4c33b0e,0.30135134
deaeb9d9790feabe,0.51626015
42d9e032d1cd3242,0.41666666
147707455000cd2f,0.4318182
562b46bf5850a60d,0.4642857
f859cb2d1764e9e7,0.54444444
f98b9ec5c92865b3,0.26881722
9b3152a15fd93fa1,0.45
f526f9b78a95aa4b,0.25735295
966366e95e05ffc1,0.51626015
ef1c51d2a7ed5ffa,0.3375
7307e343e6c903e4,0.31854838
43285ab5cf84d002,0.2300885
bdd45e8130b98e10,0.31349206
0acabc18b46eaedd,0.2767857
afd7de81de6ec69c,0.44230768
9036b88a22967200,0.0
eab6219b3eb3236d,0.2857143
26b21d95b2885ee0,0.2995283
d0c90caef5901b7f,0.2761194
e7dc125f3acd6996,0.28030303
f50aa37907547ce7,0.5083333
cd79f7da7b947f1a,0.23717949
4045fc816668e8e7,0.18
289cbf03b091a5ee,0.5530303
992ebcf9ea2ddc31,0.31854838
906af4cb4100cc7c,0.46153846
fbab324b65f2c469,0.53688526
a912451997c17136,0.4722222
ff5826bb4d2d1922,0.4212963
4bf215743c682747,0.088709675
fb239766f2bc924d,0.45454547
1f9160360cdab4d5,0.34859154
c7f50ea3009ac705,0.4276316
46f3fb3795277ae8,0.38235295
26930ef08dc062a8,0.43220338
44f59c035738d84f,0.25862068
07a3358b92400793,0.23076923
471a0324ecdd8b7e,0.43421054
029d41e0bd7c2a2b,0.47727272
12cd7b9d7d4eb5cc,0.21666667
a5eaf28e0932e477,0.484375
11f65c1b05eaae9c,0.28653845
6858bc6fecd88e54,0.19512194
3788f85501ad2d7b,0.21875
8d48daa20808dc55,0.36643836
bcc400a51905b74f,0.2840909
fb3ed0bd30e6b42b,0.425
087fded64bb1b82d,0.5
13007d55214f010d,0.2300885
3ed0b0afc66e0dda,0.19444445
d5d1663d4cda7129,0.49671054
55d972726a621a1a,0.44230768
51dacb7c9939e8d1,0.5322581
bb249effc4853262,0.29347825
311c95531c209b46,0.234375
2f46c5aa45d14125,0.25531915
1411b15aace86830,0.55
b59a756d08016569,0.44791666
197b25fe46c9009d,0.49671054
e8f57d9fcdb1aef6,0.17307693
8ecac31b51f22b75,0.45
51ea2b52983ef89a,0.42105263
9a34d298df53db9c,0.19
2b1854f70dfe118c,0.31862745
3b78263294867fd7,0.875
661f4c1fd37e2e97,0.30555555
a61e23e5eea2f8e9,0.5
5603044c257c48eb,0.25
0896540f9fc219b4,0.484375
da052e1f1f9c7a70,0.5364583
70cc1ceeea68fde2,0.3068182
cc73a1db5d19bf19,0.33333334
b24dca5ed88ecd9d,0.45
2b0131e8d52eead9,0.3125
0275ce2a02293f51,0.2300885
f2cf8f59efb2273e,0.35714287
0078a18c8721c714,0.3452381
f910e86f283c883f,0.33582088
a311d7fd407428ec,0.3974359
fb4fa0a77a8cf80d,0.625
64fcb8a334afc51d,0.25
71c45c4ef8a6aaff,0.26666668
c35062405141f485,0.28125
d10babb3ab63d1ee,0.53333336
f940c8756bf7405d,0.15808824
9d02ef55461be331,0.3324468
137c52772bcd87ff,0.9166667
e695b352cc143892,0.28761062
adb0917dd089003b,0.24019608
096fdc0f96cb5a73,0.63235295
9ad97e6d9f66a579,1.0
10bb12cb1b15f92b,0.54605263
2b451abd05540941,0.3950893
ca47d72cf64586f7,0.25561798
89b4ae3d39841a55,0.41666666
9a77f02f5abb890e,0.48943663
957b31033cc0f1de,0.4212963
922ce9824f0df303,0.24019608
8d90e606ac5d6d16,0.3172269
709f2b5d34ca07d7,0.21875
412c7483d9d70abc,0.75
611d7995cdde2e94,0.36818182
1c56d5feb6a28c8b,0.22222222
4356c379b94cfab2,0.20833333
c6f49303a9aabc7f,0.19117647
b19a0967807515fe,0.23461539
1dc71ce3e3a355ad,0.415
3bbc1870eb447150,0.30985916
c1cd21f8fc3033fa,0.50409836
55cab63e6221860c,0.25
7271483f195b8be6,0.36643836
17ea084e2c3c306f,0.33888888
3f1f8d4bb08e9130,0.640625
daca621713e29aa4,0.088709675
efe246968d0c6f8c,0.3266129
881220dc7e1b4c9c,0.2685185
1b6a4acce6819691,0.63125
e6c458327abe07ba,0.4090909
d6c7bd4e292bd0ee,0.5480769
47dca1caef184d57,0.3392857
9ebb847422320b43,0.5
7f63c99b709a9333,0.5
b7637a07ac04fb6d,0.25
43e40a5aa0d31e1f,0.27083334
f10b9d5a546c44e3,0.75
d4f4b6aafd1bc3d7,0.36363637
9d18d631f1866c21,0.36057693
bd689df51d7d703e,0.39634147
90e34931cdb26c02,0.25641027
e7966b6d33f35ddc,0.41137567
a3dbaa77c985e2e3,0.5
f19ae0b0c8b2303a,0.2769231
afd1378847fa9afb,0.44230768
946ce15ca247aa9d,0.5714286
c73ea36aa73baa53,0.075
ac0bd63e6716754d,0.49671054
e7a119a43e8102c7,0.4329897
12dd5e03718f2453,0.40163934
c4a79825f8c9daaf,0.3292683
f75c158ce743a2c9,0.54285717
e11f14e3eb627d83,0.30952382
55977a1e247dbfa4,0.25561798
aa65aed44ad97946,0.24019608
a2b28ba3d66ee29f,0.6111111
ee77929c9d6ba89b,0.25
52228635176978a8,0.29274613
b5786f739e6f5d3c,0.34172663
99b2845f1f4298aa,0.33888888
4e3afd3db4c6e7e1,0.20714286
8c31ccccc23e78ca,0.24603175
4c2a2da2b50f4550,0.36309522
91118fa67a162e6b,0.2837838
8f04ea1fdcba990d,0.28125
6c08117ef14f3392,0.13636364
1b0f616834860bf5,0.32089552
4243f8417f0411d3,0.26666668
a3c5905f76a58ebd,0.51428574
42d364e0225f3387,0.27083334
ccba5ba74b65d84a,0.6805556
3e71eeba2e918460,0.421875
3e1503ef5f2fb97c,0.6160714
86717dc723057abf,0.22077923
8614319aee0f628e,0.5540541
3502cef9fae815b5,0.27469134
a8c3c662170276ef,0.47340426
1b1d73fc7715f597,0.29166666
5b91a5186be6d0bb,0.5
2f2e12f57f4ee378,0.5681818
8f2c67263540e85b,0.16826923
b07e1eda1ccee4ac,0.22222222
2d565d2053bdb601,0.5
178c96c4d1dd81bb,0.31666666
3772104456ebb7e8,0.36818182
de592e7e10b0d91d,0.52272725
f09b8cea9df2c7fe,0.37666667
27a568043f2791dd,0.265625
b3c1d6587762b5ab,0.34615386
6445620272b7dd75,0.2769231
cec25af9768c73db,0.40625
45a017249410c92a,0.20833333
bb6209a721824a12,0.3172269
49d9fbdc47f25309,0.28761062
e3e8c0d20a26a330,0.28653845
b39378bec2d94a5e,0.24019608
b5dd3f832e7c2cc9,0.29
b63e881e23a810b6,0.3974359
dcf30ca3067ad675,0.50595236
2da64b55490948d1,0.25652173
bdd5a7dab372bb3b,0.625
26569d496db395e5,0.2300885
8f5ece74ab9299eb,0.25561798
83d9f3188c7e3482,0.5217391
90a4701a0c0d0dad,0.21511628
e85fb48e21370ea7,1.0
d4ce6f2e3118d79d,0.53125
73a2f0b016fa700f,0.21875
af9ff9ad04958e84,0.5654762
6503430740b66773,0.33888888
e8436dfccd1f6821,0.44791666
eb004c7f8c2eb000,0.0
194c1c6739d19f4b,0.44230768
c1b13ed5b056d481,0.28125
21c6f9248d9d301f,0.3324468
4dd8910b892a5337,0.22083333
e020a1628c9f5724,0.14583333
24849905791ca51f,0.19117647
705ad30380bd2a85,0.42307693
6b8320d6a1c04430,0.25641027
f09832adce54073b,0.31962025
5c1f7b7dcb11b1a9,0.22619048
b5644f4b7cd8aae4,0.44642857
860c2ccfd35effca,1.0
a7f22b479d7b02b0,0.2807918
8a2ab6480cff497c,0.21875
691c4b3d02b325a9,0.48943663
3b747f40ae2cdeaf,0.48798078
433ebf26d24c3d5a,0.23809524
e5da8ce1eb338944,0.28761062
5b3d5122a5a2b408,0.5
d9e4cdd6dea510d1,0.28761062
2a7d755592228664,0.15686275
cc91a5de71fb7090,0.25531915
147c074f7b9df95b,0.48798078
82bb200c591e0b83,0.5
cf45d981db3e7d95,0.49537036
7ced7b02f845007c,1.0
d581474e8444aa4f,0.2767857
75f7131edb6c0379,0.5833333
e6b8016683550493,0.30555555
2a8d5700ed1bdc14,0.2840909
1aede2208a71c511,0.47727272
4d4c7cbec6d31264,0.5681818
12221499836d8195,0.3472222
ad8d85826149106a,0.425
13953b96b23f564d,0.34210527
3174aa4e3f4c5a50,0.50409836
1152f856245d7d37,0.32142857
adb29a16d9bf742a,0.375
1311fa700d658e68,0.26881722
254714fad0371c48,0.625
41bfb7dd550fce45,0.2807918
b9fe5b73f83bc5fc,0.34
0cf77f5e9f6a39a3,0.2837838
a466c28e05c57865,0.31343284
905a15e34e15ddf6,0.265625
0927aa07f1229186,0.22222222
d243a7df0eb49e40,0.25
e1e05eea1ca04618,0.475
0eeef4f3f03c6bd5,0.24264705
0bb61b10a1ab773b,0.55
23082dbb8b393e8b,0.44047618
ece27e2c2cb40ee5,0.065789476
e250c00d8875e8c5,0.088709675
7473080515892c85,0.19736843
e65b20703b98a2a9,0.275
90deb7a5fbf97faa,0.28125
d4a0abe256ec698e,0.36818182
a92deadb3c9a5329,0.24603175
a2d3000217e03651,0.33333334
326544a2135754f8,0.16818182
632de5b8fd8db7a1,0.1875
69deae72e0dd345e,0.29831934
69a1e250eefdb8dd,0.3125
a991760c8579ecff,0.2857143
8f8658dabe77b27b,0.29032257
a7b6df7556246bca,0.3125
8933b87a080c1a1b,0.5
725a9cc2431dcd90,0.21666667
9a35010acfb0c540,0.3172269
6080b4ca0bd54235,0.5192308
581f9946153ec6df,0.6388889
a9619b154952d659,0.083333336
0654d9378e38fcfa,0.28125
87561a4fd7078e67,0.3974359
676a09ad6d639834,0.55
359d522e3e450473,0.21710527
8ab390bacd0684db,0.3950893
832277e6024a33d4,0.38235295
eaeb96f37b360a1a,0.525
9ae0b84d96d0bca2,0.3172269
853c53e5dc9ffdc4,0.16666667
3089ec68873af6a2,0.5763889
433f159d197720df,0.47340426
b3d9e7f10b9f586f,0.625
4a7a88f20faa7acc,0.3030303
5e9e4be524657ad6,0.27083334
3085142b41b04a32,0.23584905
012471c4fe337c46,0.36057693
4416ceb0d8cc5d30,0.18
650b55200bbd07d4,0.41558442
23fb180eab399ffe,0.19512194
91260ff5cd309aa1,0.17460318
5cab79bb6d12c0b0,0.29831934
8ff33fed8f841b39,0.50409836
835793777deec34c,0.22
a10039a08add6074,0.34172663
52a34f3deb7b710c,0.24264705
ee0314d9b7f860b7,0.515625
b333e55c151ec12e,0.21511628
aeaaa19e1688fc10,0.36057693
ed3918b060ee7cf3,0.25
58c80c8b8d8c7abf,0.16666667
0beff2f952ab65f4,0.545
e8b5c0d71e7c90d7,0.32456142
affc07a5da8e94ba,0.24666667
a5ae27b93ea8e27c,0.59375
25dd8bb9da86d36c,0.21646342
2013d1c32531dd7e,0.24603175
4826cac4334c587d,0.2735043
76fdd846783b9dd0,0.3172269
4bb69b4e5390fccd,0.47916666
1db335cdabf17717,0.2837838
8bb99e5ffaf930a0,0.27542374
0058f712bde8f8e9,0.25
b59ed1427f38cdb2,0.50409836
a760ace152f2b63f,0.32142857
0228a47c4eb2b44e,0.49671054
b028ddb3f12aae41,0.25
67eeb0a2974373b3,0.3375
84ea3620f6a7e0f5,0.2300885
842c6fd9df990c43,0.25
2aac8254dc80531d,0.25561798
0b0944e3c7e0ac06,0.26190478
41b9fc8b6716ff41,0.31648937
cc1615cf33d62204,0.51626015
79af65a7800ee427,0.2767857
d7b55985da969095,0.25561798
98d63d8b2b70d101,0.24090908
c3b4099d4b96ebe3,0.47340426
30bec6163fc66c8a,0.5
c65a0cfaca84d07c,0.53846157
c65bf89bd42fbabc,0.43382353
bca9c49f59c896f6,0.415
109d74d59fc58c06,0.5
17cdea068ccc17a6,0.25
3afb3980f2c05ac8,0.23557693
c584c0b20d9b9f68,0.5
7f5928b729eb804f,0.52272725
54112a14c90c0b52,0.23148148
9ff29ad71e7d1d03,0.125
6bdd1d05ffa3401e,0.36057693
d1c3fe5e0fccf580,0.3642857
22633759ccabbba3,0.34210527
22c8a44e8f22e292,0.0625
7bc7c26dce2fe95e,0.21646342
ae21e26bb191d22d,0.5
080f9e3b3c4424bd,0.3181818
82cc795cf1b3260b,0.24444444
5a4d2921a048e8e0,0.36818182
81b693d767d59ffb,0.51626015
9a17e333922d0dca,0.24603175
7b15cb7b226f81a1,0.70454544
0ccf0d71b69d980e,0.3392857
1392dcb8b4ff18fd,0.425
06becc64cf27a784,0.0
3add9f80f7984c4f,0.15686275
9148accbf6a46327,0.5
66b4b7f9b8058b4a,0.34183672
28ee502beaa03d10,0.11764706
21c4fffdf0b8c366,0.5192308
9aa4e7928682d4da,0.3125
3eedce64d5e6e696,0.3392857
72c30c87d1c51b78,0.24603175
54075df15eff2e88,0.57258064
53092dea36730c6c,0.28653845
297229869cc98430,0.6171875
7a26c1ef7776a555,0.20714286
f7ec9eb3176f3744,0.41666666
10eb175e9a8dc8c2,0.4375
e38506eacd6d8bbc,0.2837838
79500725362f4ee8,0.29615384
ec2f45292f85de0f,0.20833333
097780d4a8708b48,0.3324468
9173881e50075441,0.28761062
c795dbcc67265feb,0.27906978
8ffb5244337536cd,0.2300885
96811b15d2043ba0,0.3611111
b420b094b7d96ec0,0.5
971a60dd8f6bac36,0.59765625
6c04e398a717ff71,0.25
4fb6b7230b61705f,0.25531915
d3e204d686b98c47,0.09375
0a3f5f0b8a147d2e,0.5833333
a759c41979b41e2d,0.30833334
ce2536c3c0f59c03,0.5714286
c8ffe069bd3d3cc7,0.390625
a71d7e1a773352c7,0.26190478
4e8fd45cc00e6588,0.34172663
0e8c9ea59cdb0434,0.53571427
127b6c32652cb1fd,1.0
be81526b04fe451c,0.3068182
3eff0e02fcafad2e,0.55625
83b797924f9ce61b,0.31666666
916a45d3427923f2,0.45833334
747b6e1911052de8,0.51626015
0fc5035fbf0c2cae,0.083333336
b6475b858fa69d5b,0.51626015
66185c7eb286e5e5,0.51626015
dc41462a8fec72ac,0.4551282
314a1c26adc6cc67,0.25892857
885cba234127debc,0.2807918
7ef15c09c7620acf,0.41137567
828d2ce55bda95df,0.2
e2e7fcfe0aa96a22,0.055555556
20f1cd0424676a4f,0.25735295
c140952efb31461c,0.3172269
f94b030cc96fc255,0.6125
5bb46e2eb90b6ea6,0.30555555
9c70ac754b21b948,0.29032257
d575e071125a055f,0.425
4bbcc03855b7bbfc,0.17460318
319db55b6a700aa4,0.33636364
0f2a721a72531167,0.24603175
c994ea2866de4937,0.5113636
1c00fdea13071f8c,0.36764705
fd8fadd477385354,0.3855932
3a255654f6d72094,0.6
756abc868b618f61,0.42307693
f3c1dcc46c2be707,0.3515625
20171888f6de5a29,0.2735043
ff7aef2cf3b54d3b,0.50409836
a9df6abbecf9d890,0.58928573
744f93b92819035e,0.2300885
70458c3907e6eedf,0.2767857
0c914d9ad8aff594,0.24264705
827cdad01f6c26a3,0.32089552
dd8edf62cb909729,0.40163934
e838af1450152ea3,0.36363637
d5f2be5b0544739a,0.16666667
63d48cf1b9997138,0.4107143
408c8f2fe596ab93,0.27941176
15604d5e97e28b10,0.50409836
4efd83c145029595,0.3026316
0a7cf350d4979672,0.3472222
53e323598f05600f,0.27083334
a457b2e9371aa14d,0.0
7cc49f86926f508e,0.16666667
4eab68ff046b114c,0.14705883
0ab827ed3455bd43,0.20714286
de4289d54d0dcca1,0.20833333
79fa63df986c9ecb,0.41525424
a115a909a8d1ff90,0.25641027
4b8990730ce0e25e,0.2840909
e46d591ded191b03,0.29807693
243c98c5194124d7,0.31896552
589624c8412faa47,0.09375
8b8ad614046db6de,0.17460318
49f485d7edc5dde8,0.31923077
100d720b56086149,0.34210527
359c7fe06cafa690,0.3642857
10cf7735fec633d9,0.375
7ec028ea0a6ebf7e,0.9
ad3f625355571bfd,0.30135134
1f37ead645e7f0c8,0.2244898
941a55f91f3b1ecd,0.25641027
314c2cbb0fe278ec,0.28125
d048c70b5c4903b1,0.29807693
e9f7c0da9ea6aa24,0.4527027
516410b86fb6ff5f,0.6171875
948c97394e537a57,0.2767857
8c1121d871aba987,0.28761062
736359c9d7138f46,0.23461539
1f58994d8fbc8be6,0.34615386
d3150b216813544d,0.28761062
7c7fa835c6f46eb0,0.31923077
034b9c06772364b0,0.5689655
5d0ba0043ce6c242,0.4642857
e0267dd13c6e25f7,0.29274613
7a7984074c20e582,0.29347825
7a61fecc3651a427,0.2977941
eb1ae43e58b006d8,0.234375
7ba0f0f553f72b39,0.6081081
2a02432c1db2434d,0.16818182
cd6df88e089127e8,0.4921875
d1d8595810c29311,0.51626015
57a54ec21c506d71,0.58189654
f9296379f209d24e,0.54
8d2ad485e0fa3d4e,0.36057693
062d32062f942cab,0.21153846
324bd07afd67392e,0.31648937
b8870b6d775699bf,0.083333336
b8f9b7ac9bec3a5c,0.24390244
19007c050a948036,0.22619048
62efc7141553f37d,0.2767857
97bd4b69bda213d1,0.51626015
5371e2b73f47c14e,0.6666667
27bac61f67f68641,0.71666664
57af7ab376d0c8e9,0.3375
9aebb21048feabc7,0.22
090835699469134f,0.3324468
99d8f9472a420ca3,0.6875
6dc35cd35c4bdd72,0.20833333
b0ea69ba5352958c,0.16826923
a4e520309988c20c,0.5
00d59ae0bcac1edf,0.23809524
7a8c2e3c05b78a9f,0.5
a4800ddfc238f566,0.21646342
84dd259f393baf16,0.21646342
571eecdaa66b87fa,0.17857143
dcfd14b0ced34d2e,0.33333334
eacb17bf729ec9a3,0.515625
8e3bd3636a7a9e6a,0.5
bbf4f58d073be9eb,0.65
1456d7a9d2ddcf09,0.38636363
0bfba1233157b13d,0.5375
5c0a482d185773bc,0.7083333
8623008b9c6e6f1b,0.50409836
202273273411a703,0.125
fd24596b958ab937,0.6
7d90c6f50518ffe1,0.088709675
3895b6096c3363e0,0.21153846
84a42ce72229f002,0.39285713
0ba6e1beabfd52ab,0.59375
3871e6cd8949b4da,0.25531915
9d75c9e70b035554,0.22077923
420cdd07318edcf3,0.22321428
479faa11235d8604,0.25561798
df25c1eaa0409546,0.875
d806b3df08a31b83,0.30135134
5216bc7b0a8af7b2,0.44642857
de9271187784d552,0.50328946
6fde4c536bc8243a,0.53125
4c9dde1c98861e8c,0.31648937
a00f4c9ab474277d,0.25531915
f5ab4edbd9e12abc,0.3392857
53275a3070e4a426,0.43220338
8b763befb03b4be7,0.5364583
e151ca5ea5cc0f08,0.36764705
f104363dd2afff02,0.5
d34165be2d576062,0.41666666
8e57427fcc150b59,0.75
d76f3fa2d17bdefa,0.25652173
0db4a5ba4d444150,0.42857143
8ca0d474a5d69120,0.14705883
a6aeb20e06ebdede,0.25531915
f8ffc7e27d2498a3,0.34210527
8f7c2e2979dd763b,0.6160714
7d69a63d4247f085,0.29347825
58529412952f6c70,0.25
155d39f0a0cba357,0.19587629
1fceafe812e28757,1.0
6f2fd6d8ba7389cc,0.25
da43777068efa661,0.23584905
aa69cff1914637ea,0.19587629
8b838c92e93765f1,0.27906978
d56e47ac8a6956ba,0.21875
1ee92f7f6abe8262,0.3716216
bdcad90b0dbc870a,0.35
15cb43efd6778c2e,0.25
2d236a541aa5b510,0.11666667
d7ec1df2711a843f,0.35714287
67c22cbe63151953,0.3716216
439f8d4f2f2b62c9,0.23557693
af0620b88e00def5,0.25561798
e60b09f2081ca278,0.36956522
e46d24e3a5d79c8d,0.16
9415f448834e3573,0.21646342
186b7e616ccf755c,0.31862745
6e89c332c3bc6310,0.21875
2559f05510af7c5c,0.35
3aac8bf93114aa20,0.3716216
1abdb8fad5946c11,0.5540541
00f0b786d6fe4449,0.46969697
df504adab8f3e39f,0.3090909
1a2c9d83581c2444,0.625
e5e82404620903fe,0.36057693
5632878e0325c95c,0.26923078
40b63b35e5a382d5,0.66071427
253bc005ea577c9e,0.24090908
32bfb611777b8775,0.625
2a248b08dc0c9537,0.071428575
72d55bb60d23de67,0.31854838
56896fbc64af583a,0.2375
7926ab40ca5d021e,0.37
0ae5869aac6b07e5,0.49671054
3899a8d2ed7d64ee,0.34172663
e6f9a4629d6d97d9,0.25652173
5b7ec1f919cdebc6,0.5086207
1e03726e08908697,0.41558442
e41ce7c837a0781c,0.3266129
c3cef9439cc14c2e,0.625
526c3f3cdc423af1,0.2995283
a506c6e1cc9d1be7,0.19
e49be196400c90db,0.11764706
3a90b9fe2c5a6559,0.3881579
b7da4414d160af68,0.30135134
f504624636d78ad7,0.4090909
fda4795a57bfe2a5,0.0
32465260bdc08fc0,0.2769231
78b29f1451971d07,0.19117647
1ef22c135e6130c8,0.19117647
2ff0f4a65749a983,0.265625
4789aaf8a7e49e4a,0.35
2bab57798a0b543e,0.3974359
3a08370558399810,0.43382353
65e8e6be01b1815a,0.375
99a2c260acd497ef,0.34172663
f3a40019712458e2,0.34172663
73d2998f3da9d741,0.375
0b242706c73d905e,0.21511628
b043ca2bd2e745f0,0.3448276
c9d969fa6ee59d16,0.31034482
d83d5a97e22118c9,0.20930232
b7f652c0d3e73474,0.2761194
0db50563bcfb5b63,0.27542374
0a1e1b1c50f7c0e3,0.50409836
8c9de8488bd57ea3,0.50595236
2462f81d5efa46d6,0.34172663
976a96407c01630b,0.4375
0514ef2486a327a7,0.21875
8d7fd8b910c93ec0,0.23717949
c0eb2b41eb918d32,0.25641027
552eb169665e96cb,0.29545453
8ff82bcac556de3a,0.5
b42f9a7203745f04,0.50409836
daf70089a8623b7d,0.18518518
daac1313941fa108,0.05
4ac1daecd3a2c9c0,0.43382353
1e95711f5dd1c873,0.29166666
1a7c4a8f57624024,0.12951808
b827bdd7324e1f70,0.5083333
428c44cd7f2af16a,0.7222222
1b7f092b86e8e3a3,0.48943663
f310afde829fd9e8,0.29831934
3a914c6a356aa352,0.34172663
da1ac1fae560ba43,0.33
947d14ddb92055ac,1.0
b2bae13d2c75c08f,0.33333334
0f0344d23efcb2ca,0.50595236
f2b9ddfcb774c40f,0.29
3c687ddb691f5632,0.25641027
5a7b060ea5b7b9eb,0.25561798
e5fb705b3aeb33ce,0.5365854
725d93a99dac4403,0.2375
51a1b1aad1a75d64,0.34172663
a5ada01170a6e5cc,0.27941176
0fe99fad8ef0598d,0.27469134
04717b4e4fa1c452,0.17857143
462797489ffaab1c,0.29101562
ac2b193a4a2b20d8,0.415
eab176e2f7c05742,0.13333334
6e1039964f354c0d,0.3642857
26ec2c2e5dac3106,0.28761062
6ef0d41a4aecee58,0.27906978
9522e0b1a48d0a30,0.23148148
d96244a2fecec13b,0.3026316
29fda455fccee9df,0.24264705
f2cb4a7eb0da431e,0.38392857
050062b925173951,0.49671054
eb44d02ca330b2b5,0.45
730849a0998ea9b6,0.22077923
27dbf42fdc9ef03a,0.22619048
a6ba5ba6d1870291,0.20833333
f1d17acea46b220c,0.415
937b40a79d134697,0.37068966
2e66f6f39c988a91,0.39814815
870e8c4a588b3b89,0.3640625
031f74d25a1e670d,0.24666667
5a2dabe3a14d82d1,0.20588236
4cb3d5ab8f701e5d,0.215
09c7125be13a4b26,0.27542374
6c8d932530866c64,0.4673913
2d1e4f658e454970,0.16818182
31641d5325267caa,0.46153846
dc1e6d1a5a15f9fd,0.58189654
7d8f5fcc5ae0b79c,0.415
ece3b18aa891b013,0.29807693
bae2f0cc3ffeef0a,0.122727275
8db0820e1e2e09b0,0.36057693
3278b4b84b5c36f6,0.45895523
493855564d24fc3d,0.53125
9f253a9032cbd84a,0.34859154
556711e7d50d27e5,0.5564516
19f82a4190a3281a,0.4642857
1e55f789580c070d,0.42857143
4366c8bcb9754404,0.2761194
b1775e11cd27c7be,0.325
0d913b4c0251de4f,0.34172663
3d4cc263f00a9466,0.3324468
f880fc5ce9eb2a2c,0.4551282
0899c6f1ee8260f4,0.4329897
497865032b2c6ea0,0.38043478
50d9c5d10e11a921,0.30985916
