id,score
9c78ae225874c52e,0.16826923
1b5f1081dc6f6f93,0.2977941
1555429039a6461a,0.33888888
f6f4ab30e5ce3f20,0.4
6f0fde3e82c37edb,0.31
e34d6fde868bc02d,0.125
5e5c7692b8167f0b,0.3375
42771359982a7f29,0.39634147
477468b6dfab997a,0.21875
57ef839b6e456a6c,0.3375
f3db42e5957560fe,0.13636364
87feada072983f49,0.1969697
f86671c71e4874bf,0.2837838
02c194d3b6072d4c,0.48798078
67fd52f107af2764,0.3888889
274a0d9f47936f26,0.36956522
417f78433a3e7b03,0.3716216
c699b8e3d0b4f1e4,0.6060606
0050358fba11f88a,0.5
20636c78cf9292d5,0.43269232
27b8cecd5c95052f,0.265625
6eeec83a2b61bf26,0.29274613
67f2d8849f439dc8,0.25561798
9c5136a2f0b8e024,0.5
cbae537e348380d2,0.3846154
783e8c0cda6a243f,0.2807918
5fdfff76e065ebd1,0.34756097
63c5b8fe4831f99f,0.425
90d4cf4fe47137a9,0.36065573
b8d00dc2f6c023c1,0.24390244
9d7d4e4c6abfc82e,0.22222222
80778d655e909aa6,0.39583334
173c5a2cc685c283,0.21774194
8239fc709a094778,0.51626015
e2522bab0da120f0,0.20833333
d9b7e2cc027ff24c,0.27925533
76800fdfe0390a9e,0.19587629
b42dacaab70eedae,0.45
aad768dd31d1417a,0.19117647
3792820488d01427,0.17910448
b82dfa4036a2f5dc,0.295
c726e47968d3b5ed,0.22077923
6b92690ce6b57722,0.74390244
cf696d8cefaccf84,0.46153846
9acf49f7b70dddc6,0.44444445
034a01561cf598fe,0.34859154
5db5511872f80028,0.58870965
5e8db0d31236cd92,0.43421054
26b958da1c989704,0.38194445
dd33ebb9966ddbd6,0.295
42ef994c6ca36667,0.21875
8c303cc276d9967d,0.24090908
407ca82998351285,0.25652173
60d3f4bb44be2f0d,0.425
5e092ae4d8648c26,0.75
ec3f2cdd485e8830,0.18548387
25442153418d7486,0.265625
4a78fd35f66e8f8a,0.75
45901b1bba273b41,0.26881722
6209771863df2922,0.16666667
1b67a02cd2b2ada4,0.19117647
99a9438cd6352ba4,0.41137567
94c40bc943192069,0.3716216
0dceed57e0c1b50d,0.25561798
eb9808afb3542183,0.36764705
a24ccda288976e67,0.625
23004bd9ec4fac5e,0.49671054
8053b8318a20091e,0.15151516
6d369b35673d5450,0.25561798
894ded9a297af233,1.0
2c327777c70ae048,0.275
c227f00b1409f566,0.15384616
4f4406fb4c276153,0.31666666
ccef415a11359225,0.31349206
888dc83248467050,0.49537036
134d369eaa3160a2,0.26785713
1449c87539605c88,0.5217391
aba65ebe1696b420,0.5219298
5cd6843b90333577,0.25416666
74327c72bea1584d,0.43382353
7a7dc24a063b06e3,0.23958333
af150c575e95d8ca,0.41137567
276006149087f183,0.24090908
d260f5aee616b4ea,0.48076922
d468116af9ec4740,0.2977941
517af8acc10cf3b5,0.25
f50c5c945c6715d1,0.3392857
2cb4ad7dddf11c0e,0.5365854
a57bdc866bf61e31,0.16666667
3205c4a616eabe70,0.3716216
74497b41f9cd3329,0.30555555
d19ef3979396d47e,0.19117647
0d4a08a23b50ccdb,0.63125
7fd79ecba5c02f06,0.3640625
2cb6317319de0aa6,0.30555555
237fd088c2ef3cf7,0.52272725
39e7a72e21b2701c,0.625
8ceaa2b5c2d56250,1.0
d846ff2558012561,0.20930232
dcca9621e8b661a3,0.45967743
e629454db5915f4b,0.3448276
50c4248b2218738c,1.0
4a0607b1bd04530c,0.5972222
123ddc597348e4dc,0.31648937
8461b99b311c5368,0.53571427
9e139a7af452e12a,0.25
6083078e97e5119f,0.27542374
4fec9950d93b11c5,0.2807918
d4565b9e49ed41e2,0.24666667
d918296417240628,1.0
1d4442ca999ae560,0.25641027
f763c271bd930a60,0.50328946
46ae120f8280386a,0.33333334
ef86cf4b3db1231a,0.3478261
34d43b8394b9cd0e,0.7083333
15ecff759970e67d,0.14583333
8b12a519743fd045,0.71875
858a43c2601e33e4,0.23584905
95a1c373e7e1ee91,0.25
c2eda2c754ba032e,0.27542374
dc853cdfe0faf6eb,0.37666667
488637a07ea729d8,0.125
3dacc6424ab081eb,0.265625
0c50afcaa7ee1302,0.625
5e229696542e9fda,0.071428575
239045097257c5c3,0.125
8e47066b885bbf82,0.3392857
0e6793bf5620f257,0.5769231
e55d4235558028a2,0.22222222
ba35cc5648840d7e,0.31666666
c0cedfe933f6cb45,0.37666667
6f620ada8df403d6,0.125
36e915055a16b4ae,0.21511628
128c47b39c3339b0,0.26881722
1454188eeaf7ca1e,0.3640625
1b4d79c285ba330b,0.25
a5b1fbabec9c98ab,0.0625
93da3b810f3aef07,0.51626015
eb2e61a1b7172785,0.25561798
a839e51e1c9bac86,0.28761062
67c50153193b249f,0.2807918
a4f3896494c72042,0.3068182
fbc608cef71a09e7,0.4919355
8409d211e74d0e0a,0.2767857
d54182aef98336df,0.38194445
133739fab217247f,0.6875
2b70f711d9f34ea9,0.20714286
501a41137d524473,0.55
bfaf249abf95da3b,0.22083333
05caff61ade2ca79,0.35714287
009ea9174793f6f0,0.46153846
b2fc73a7d345f07a,0.22077923
d84dbc7c37a6cc30,0.26190478
7edce7439d745e5e,0.30555555
5a1b9fb5edf7afe4,0.25
b0cea5209f3f1b69,0.30952382
8bc05a656990bb89,0.2
03857bfc8915d6e0,0.33333334
c31c770b8ee191d2,0.15625
8ec59afe4a851011,0.375
cb35b9ca07fc31d8,0.50409836
0b588e3abe2dbb49,0.30135134
b32c498ab60b8977,0.4722222
c0f48579d1a6fc90,0.5654762
133453ce565336eb,0.2638889
9c69973d328dbf46,0.38636363
90c49dd6730314f6,0.23214285
ebeb597075ccd3f0,0.5
e14a8bf42684395f,0.25
83fa8251db600fa6,0.6145833
bd6ae8138ae9c8fd,0.1
9f0c5bcd63fcce1e,0.29101562
09bcd0a8fc701fe3,0.5555556
c419875bbfa7bbfa,0.25
de732e6b39168f75,0.26020408
e9b7d7f5047468f9,0.27272728
fa962deb2543da85,0.28761062
66c7d6f5b3e3f48e,0.3266129
b6b5a8c6bf273da3,0.24090908
42404abf7b5c5d8c,0.2
6c035057630db798,0.4329897
84f54058f5cc13e9,0.56578946
bb994dbd084a4de8,0.545
7ce5930e3f5d17a5,0.25
7a5f3fbe5c5059ce,0.29101562
d2c3689970e73f67,0.25641027
3d491434d00ef32e,0.31648937
d6565f39342a69b0,0.1969697
9e48dcf28ed91e09,0.625
fd38a84daee48580,0.27083334
7868f55cb35297ab,0.3
10a64a8d32e76343,0.295
554fbcda56e85c58,0.2807918
6cf8e3d4c936b2ad,0.64285713
c109103e2adbaa1d,0.3375
9ea3dd9967d31174,0.23557693
2f59b14aeef7b9d2,0.3392857
4a1e98902f14fe18,0.23717949
ff60005c6d3ebb16,0.3
a853ac8ce8f5e9ef,0.32692307
1d0ae496ff979a0d,0.4680851
c146bf054da23008,0.5
bf9bb697eca195c1,0.4375
a66cb3099f4b34cf,0.3897059
e1c9fe53fba607f7,0.13157895
d7952cf6d4bc6cde,0.5364583
c1188c1de44f6246,0.29166666
3ed82dbd58dae51f,0.2767857
16480bff1583d8c6,0.21212122
25ef3754da51ad19,0.2807918
a4d1e71c81c47f26,0.17307693
06ac95d3170d4df6,0.5535714
955dbe2a594110a5,0.057692308
14b732ff0bd0aa27,0.19791667
18dcabb3ed198517,0.46969697
69bb82d4800914df,0.25
0062fb9c026e678f,0.17460318
dfe23f93694fe55a,0.34172663
555c135fc7362f88,0.52272725
86e50633017bf85d,0.34172663
fceaba9198e30f8d,0.50595236
0eaad88fe192ccef,0.2840909
3d48533ec1ca465d,0.625
efc2d64e1f6afc9f,0.12676056
0e38f7ddd1a9e733,0.51626015
44f963415e3f3250,0.5322581
979ebda2c79b19cc,0.4107143
3a27c36d27c7068b,0.3324468
9e9fd37c14af9ddb,0.4375
39fc296dc4582c0e,0.29347825
9e17cf3777d70833,0.41558442
547d060a959349f2,0.29347825
2694974481b064cb,0.6034483
2c5da230ee47028f,0.3172269
b834571177ace94e,0.14473684
a12d9cd37e0ed5f4,0.17857143
544af016c6f713d7,0.625
4c03c7770ed3bcb8,0.34895834
96db7f519e3c8b01,0.30769232
1775e4505c197ece,0.375
6ec4a61bc2e2bf23,0.5147059
ed4a282e7990b286,0.2685185
8bcd5702933b8ef6,0.6060606
e2402427f1589d5b,0.31962025
e0b548b53a2e8b4e,0.28761062
983406869af8aef8,0.29
f4924f852fe0acc6,0.44230768
48552f79ae059dba,0.29831934
edc7ea8db7de7e42,0.30555555
f0afee8d14f18797,0.21875
3fdfc9cf7a03e259,0.6666667
b3f366f6a0428362,0.29545453
5a5059ed245dc7b9,0.7083333
630e42703987e95a,0.3030303
48c0cf29ea818a7e,0.59615386
fa5fa19370a39823,0.30135134
b74fbf6ea6c302fe,0.5
12f4da4bf5b1e3c2,0.036585364
0a5c9cab09de9020,0.24019608
9b0afa262b268b94,0.28761062
31560a9a44b8c43a,0.37272727
486b251bb9414111,0.2840909
f520cfe259298344,0.21646342
87d388adea6b9305,0.3452381
f010eab1ea9d9c99,0.4375
92bc44b3f9ed05d1,0.28761062
e60fa1982d5caa87,0.125
a16aa8555e64af74,0.17857143
5af1e041028d4347,0.2672414
c6b54254af06a5fa,0.16826923
31c646ddf4bbda34,0.17910448
0ea7416863878ffd,0.5714286
6bd5412621564081,0.23461539
9da2187732ba0e78,0.0625
15c0dd3e629dd3b2,0.6160714
b30bb3cd2e6aa7da,0.24090908
771068f2fcb93f2c,0.3515625
73fec87192a430d3,0.875
2e3f7af9c6f43e4d,0.31962025
07c79154cb07fcc1,0.22222222
cca1f9b985fb62ce,0.215
dc292bee0ed278ba,0.23076923
22f17344f55b6155,0.21875
dc99a9d54c76d88f,0.31547618
916ce7e1d6f09aa6,0.50409836
8161ea60a4fc0c00,0.36363637
360359e9e6cf490f,0.13333334
1d73ab29c54cd191,0.59615386
ad084d59fdbd0d6b,0.16447368
7ed9de41973dc706,0.23076923
a24eb0599c3ed581,0.28653845
df996e82c5a19991,0.2761194
cf0e416684f1bac7,0.0625
72400717f36d4c3f,0.33536586
6631d94c14fd4b84,0.36643836
eb5513d812da8623,0.47435898
c33405413c2b36a8,0.54444444
437dc2fb2b2b6c71,0.31962025
a23e584c8ca86740,0.3950893
570dc1adf9c1438a,0.29831934
bff602faa888016d,0.49671054
41f69ca129d0beeb,0.19117647
f030009ac7858e1b,0.21875
56caf32d9936c4f0,0.30555555
7a6871d8957e9b7c,0.25652173
c6148bfda82bc1cb,0.31034482
f9320a5722f6e5b0,0.14705883
fec45aa852e18e50,0.50409836
14a8396f2fb72094,0.30833334
fd4158caa9159db1,0.34210527
89161ff8dba5a202,0.29347825
114c0a55930c2673,0.11666667
6832f33dc309e829,0.3324468
031c07afc63deb5f,0.6544118
95e9a2c5de8364d7,0.15808824
91a849c252ea0e12,0.41525424
e0804d0288b19289,0.45
a2ef25014e899131,0.55
93b4068f197c7093,0.31666666
a9673766a3a7b505,0.15
98fd464cb982bd51,0.53571427
72d8fa7496a679b3,0.24019608
13d70ef70cc1fd81,0.44047618
ace75af8f3772c4b,0.0
fdafba0d259b1ea8,0.27083334
2de1dae4e1dd09d2,0.21710527
4f9a209cf67bd284,0.4375
f00f8f58c5a89176,0.675
b9c0461d2e54b408,0.38235295
16464e174a034edb,0.37666667
a5399630159ca5ec,0.33
78e4434e9ce0f497,0.30555555
07472a41a3535923,0.2807918
2ccdbcf97f937f0e,0.2300885
3ad65d80cf4f9f50,0.24090908
a73d2b29b7718af0,0.5086207
ac587b555fe3d719,0.31648937
6178714a0c9ef5b6,0.125
4f4633b5d8829888,0.34756097
913e2562771cbb0c,0.175
8e1386cbefd7f245,1.0
b9d04107b849bae7,0.2837838
3addc0e5f3fca0f7,0.6125
2f85ad1a31099241,0.29166666
82bfa5af2db95dfe,0.4722222
4f32d42fcf4c514c,0.3392857
047edb198a369ed2,0.35714287
6cf9bab125f324c7,0.22222222
3b41b96c1611312f,0.24264705
a5121952c16f535f,0.49537036
325225f44023c419,0.0625
608de4a1408dd77e,0.6166667
fae1f09db601b4ea,0.42307693
2c4661be4893b1ba,0.125
658f8bc92aba3228,0.5
494d4994560a0b0d,0.17857143
e9912904966250a6,0.17307693
b6f0930568951f3a,1.0
a0013fc9474e0f0f,0.5
aaec14c12c6312e8,0.5648148
2185abbaa31860e5,0.24489796
c714b1e4d6912d7d,0.34895834
9aaba3a49a1d53c8,0.5
1ba0f740b01fb09b,0.52272725
34992f56684fe9ff,0.28761062
a8cdc334840c24cc,0.29347825
39fef6e156975802,0.29274613
3a68fd001573e8a9,0.59765625
1c8b59cdc9c0410a,0.29166666
3cbfe77ac3e4b1e3,0.3478261
f285689c13becbd6,0.14705883
6514e62031ecf290,1.0
b3377e8606672419,1.0
e6492b5ab49e400a,0.51626015
3c4e8cadfb2e61e3,0.1590909
0425942982e26a78,0.59765625
30c636d13d868b7e,0.49671054
f1c0eb9d446a29ff,0.38235295
fcad6a7e5f929bda,0.34
4f8e15f660b571d9,0.29101562
9cd9e8ddc75f4c02,0.12951808
a9b319d03ce2ce68,0.5364583
db7b8a17cd2e7de7,1.0
ce7070c340003780,0.25
f02d4a4032cc5f17,0.18
6b903a989c7d9707,0.25
a47507d44f6dbd07,0.75
f11763d058c7b38a,0.375
8d610834de71309e,0.44642857
b0d333cdbb0b107d,0.09375
0f534f2c9aa33577,0.36643836
c559a872456dc151,0.21875
baa8db264201b187,0.25561798
d36c5942548e85cf,0.2244898
69f163e0331cf054,0.25
4c6c4f4cd02bef2a,0.41666666
8de41413236be5b4,0.3881579
3173ada5c21639b8,0.31648937
24b8cf7749d151e3,0.41666666
bc39f17083f09d80,0.21710527
31b2fd697cfe9d06,0.24390244
beef1972727d5762,0.31666666
aeb45139cb0e1b80,1.0
399231bf5a63b918,0.875
8aae44507a1b5a17,0.3375
e1295527cddb4a7e,0.41666666
6af4f2d9506545f2,0.64705884
0168870153e0b69f,0.3125
86def999135ac729,0.27542374
9c2a911019949e74,0.0
39e3cc097d25eb9a,0.30135134
29b35e9b0aacb90d,0.24390244
15c85fb76780fce7,0.29274613
935bfc010761c2b6,0.097222224
fbfe99df8a10d5b6,0.51626015
29c8bc54931a71fb,0.4551282
704ac9ae9cf93c58,0.53125
36645ef399b80cbe,0.29
62721a7e01ecb8c0,0.28653845
9b723fa892519f97,0.5769231
89cdbb7e697c2268,0.25862068
019adb4d48cfb69f,0.4375
17a99f353c227bb6,0.23809524
48c9a96ee39146bf,0.6875
1b756abbf372bd77,0.21646342
21da26df49855d5f,0.36842105
5455a61bb64f00b9,0.3392857
8d3690a1789e1d7c,0.54545456
682253f3b2b7f320,0.45454547
02b5f10c83215765,0.38636363
4730cdb0e64192fd,0.48076922
18df91d693ac5c21,0.34895834
8170ec2ea971a043,0.75
cee326e8cba55a31,0.375
6d81ecea4148f495,0.54545456
52bdb8d87e4dbc6d,0.25641027
039d013113162d3c,0.34615386
e66f1cd891a382ac,0.49390244
0e1f73a2c0ac42c2,0.48958334
73297ec8612dbc00,0.2807918
a0ff8a87cc1c9417,0.45833334
86026f2d8acabbc3,0.23557693
2d919f1b57ee563f,0.13636364
510ae9e5388d1bfe,0.2857143
04070e29d2217953,0.2837838
239e1fba20bb0421,0.515625
77449a8bf222f199,0.36666667
4329b8063a3e85a5,0.4375
aadb52c86d709afc,0.3043478
e04e525a3e82bb7e,0.16666667
9cbcbfb5377b4433,0.5833333
c312d8ff18531f47,0.22
5d8f3aa8499fe9ab,0.2807918
4ccd242eb3e928a4,0.31962025
d58076c978a09adf,0.43666667
886273b008e55eef,0.3392857
d4d3380e633f67a4,0.37
8b50698ca4427af0,0.23579545
05bfb9e1ba0cfb56,1.0
fe84e68d63f9f51f,0.17857143
df307c4aa7f93ee8,0.30135134
6527038d8756453a,0.2
64b53a4d66d2bb66,0.5681818
ec27bea6c4034d86,0.5113636
938a84fc3e4c8d1f,0.29274613
4e4af562fd5b19fb,0.24626866
a8cbc27f54319bbc,0.3266129
ee8ef08748b671f5,0.45
03d77630cff1f801,0.30135134
1bfca93f0b8cefb6,0.25652173
54fab50e96459cc5,0.25652173
24fd6298c2716aee,0.34859154
b2e53855f1b229f7,0.625
8be60d567bfe7356,0.55
8bea2f193ac793d5,0.3324468
5a753120bd59e955,0.4212963
d23c81cb54ab2dc8,0.28761062
68978eb160c03c0c,0.36309522
465b0a00b0b4016f,0.0625
eafc5acec2d40a8b,0.2195122
74118be5a78e276a,0.3883495
5046b5c492f30f94,0.27906978
737d66a946589605,0.3392857
a42d6f5004023268,0.23684211
2ca2d5c7548d9e1e,0.2300885
4ee1c0f837e265a2,0.41558442
dcb036d91452596f,0.38636363
dcaf9553fdc976d5,0.26881722
d929486feb053061,0.25561798
138edfda997fa310,0.26086956
d1c02b42eb8b7152,0.30833334
bd03658d28a6d9fd,0.2767857
f208c605d07b3a1c,0.38372093
77afae7bb0e2e91f,0.12951808
e9a4676a697f0020,0.49390244
7b91a570f1fdc021,0.3172269
b1fff2d1a204a9a7,0.27925533
ebf56922336115e6,0.515625
7e560c8cceb24122,0.5
2443ab8be483020e,0.11666667
d1cfe7a605da97a3,1.0
3cd93f607af226ae,0.25735295
25e990149d6b1f2a,0.30135134
f7f922f3de45750d,0.1875
e4d9451a8923ea69,0.20714286
b5ab3003fe70d350,0.34
7a93e24f1946c1e4,0.3392857
e97d78c2b60f3282,0.25
99fc8451e0a95701,0.20833333
47fdba3f69c90c34,0.26881722
b085e1def05b498a,0.34172663
cdcff55197fa1e63,0.50409836
e0e99f24377096ce,0.27469134
4e74746249f69258,0.19587629
6363ab7fefa42dcb,0.40789473
99d8f4f81de5a826,0.2761194
2451a1066a61ba5b,0.31343284
74887e089857b1c3,0.3897059
2e1810059f0ef745,0.295
62423c318e9a8621,0.25
17671fa3d2705578,0.39285713
f18bb1c804db23cc,0.45967743
77674ff61a65348c,0.2761194
7ad8b0e663ed0ab8,0.4919355
394faf5b72c75813,0.415
91d9a6d2798ffd5b,0.0
0dd3821d74c6474b,0.23148148
5022d604886000c1,0.49390244
bcf9ea2dc0276611,0.57258064
e4ac236798a897e9,0.21875
1ea7e8e977184f42,0.36643836
d500cb97c92de856,0.30952382
0ff1349355ce5b66,0.5
c54c596f37a77113,0.21646342
63c17c0380afef90,0.49671054
f8bbe35c1c0911d0,0.78571427
35af5bd4c66b2fdc,0.2807918
9fb4010bcb41a4e3,0.6805556
2b87e1868b757a83,0.25
2495e6e41186e654,0.26881722
26504d43afc7a3a0,0.42307693
22a33e56272f276a,0.34756097
d3cb71b390012997,0.09090909
0ea9f7166ba46477,0.29101562
52e82fb06464861f,0.37666667
7d41d9cdd8801336,0.41137567
f294c601245c9df0,0.33636364
a111907c5c216c7d,0.4903846
a7df63266a0cd792,0.29347825
66486e9cc4d5e7b7,0.18333334
3a20f8d3a1f35c7e,0.17857143
24b2c39c27e6388c,0.775
21540b3e58e3bed4,0.625
cd842bd947432138,0.30952382
29b3aafebb3ebdf2,0.4375
14adba78f1da71c1,0.28030303
7b5e69f76deb65ec,0.34859154
6e386a308d366c52,0.29807693
3da67081802de435,0.4919355
41efb87adfc47856,0.31349206
1d5458c448552cb7,0.23809524
ab3f28a7f58e4347,0.28653845
451f6f52f4e00ec7,0.24019608
97ebf04ee118e4fd,0.22083333
f309ff34e810d744,0.25561798
c728d431ca8d8ef4,0.2837838
af4ca22f18a3046a,0.29
b92ae85e239ec9d9,0.4212963
d1ddb640b5af1ca9,0.5769231
5f0d3ad704883894,0.4673913
0a9a7ad5f0ca4bf8,0.515625
82d8da83b5807e74,0.14285715
31f1b5d5e78bb542,0.2769231
afa7e05ce8865b15,0.4276316
efcac02f5b11f481,0.3266129
7cf2e1ce2bb8315d,0.2777778
c2cbb4e02a2222b0,0.4375
419cbf5b527dc69c,0.47972974
1de5de18fef51864,0.5
4121b377eb28a8ca,0.6111111
bfd752fafc56d97a,0.3846154
0fce74da2d39e3d6,0.5
3bc3a679193322a5,0.2837838
84b32f7eae79163d,0.31967214
05f5c30065fb5c07,0.29101562
534b9c5434fdbaf1,0.3881579
95d6fb23eff39c1b,0.5
128d12c9afcb8106,0.25
967e7f4574b79665,0.5
396374666dbafb99,0.4
72df512b41230b0b,0.23148148
bb5b20d2e5c95888,0.23717949
2b03977dc1bb731b,0.21875
1b886bebfa9511ff,0.2767857
a44a8da9f768fbd0,0.42857143
b299775908f98700,0.2647059
70d967b11e9e28cc,0.27542374
da2d4d524014614e,0.31962025
6f093225e5e95e92,0.2647059
8cf9c9d450628652,0.53571427
6ed9870edbf68a7b,0.51626015
26dc69bc6950c40b,0.29166666
2a27787b50fcc61e,0.24691358
8c8b8eb8fda12885,0.4329897
eb62675bc15a0d79,0.7222222
5cc394c5a9e5d27e,0.3392857
8f97b240aab00a9a,0.25
246f205660f2c926,0.19587629
d7c79b2ac91b4cb6,0.75
3179562098d8fbd7,0.2840909
df283261e8e795db,0.083333336
919531a038563b09,0.29166666
c9d493492224cb65,0.45
8070f1e4991c9028,0.45967743
7ba63f8f90f24670,0.25561798
a2007218cefc150f,0.28653845
bd0cf3e99c8ee47d,0.75
16ba2f587426942a,0.29545453
ed4f185e0f8fa700,0.28333333
b79b121e1311377d,0.75
b21c50b6b98e4657,0.6171875
7aa6ee0d7373435e,0.29831934
6ffe5e8f1c1007c7,0.47916666
e2b4d19f7d95d796,0.25581396
5762be8da8fbee7a,0.43382353
c02e56a744fd301a,0.14285715
d86f3a96a2fb831c,0.3090909
cbd504c9b55d9b9f,0.50595236
60bf1c01cbe9bf88,0.6707317
14db8948fd131aab,0.36363637
699ab0faa2645073,0.25416666
5a236c2dd650cd76,0.30985916
065fe4a982661ad9,0.4868421
735e6fb2954f3717,0.17460318
39d7e4d542f8cc1a,0.3716216
3724354a8ee3d58a,0.30952382
623c6dd95d4d7af0,0.4722222
708dab55ab9e64a3,0.75
2033ed2dd902255b,0.5
307eb9a55455fec5,0.3478261
7268b197cf049a6e,0.6707317
f130a3c9fcc2e0b0,0.38636363
b2c289b4c971a5df,0.29347825
590463e7475e46a3,0.17857143
3e0b0eedcb09e3ef,0.59615386
d514f96f94da6a95,0.5
4a322adf42baf193,0.12951808
7a6f552e9c6f6096,0.5
43f27f6269780eb6,0.34183672
805b7a6ebd5ca99e,0.2995283
53ee425cfec1e813,0.20833333
7dcf0ab9059f3edc,0.5125
17744371d03825c7,0.35
bdd14360e231909a,0.625
e3d2b587e14d7be7,0.1875
8f503153606f57ba,0.28653845
d42aaab8cee3c11c,0.5086207
0e90623fd84d935c,0.29274613
aacc385098369064,0.41015625
3ba1bd250b544fae,0.12951808
930da6252b65bc71,0.17857143
a2fbd12a274f5677,0.24090908
ff301f8b8c3c888b,0.3515625
9b6a4cefd9fbd538,0.16666667
df33266313d243f0,0.625
c41f11d4f6af80bb,0.3472222
c0ab5dd9ef4fbd82,0.34615386
391881863ac151cf,0.25641027
134167fd2f4fe2a8,0.3392857
d353bc7c955e4a93,0.5
f25f27ca390696fb,0.19587629
de291784dc1faee2,0.0
17d0a0d34964e72a,0.5322581
5d99a020dbe5cee3,0.25735295
c0af88c99bdf0e76,0.19736843
3e8b38a431680d2b,0.29101562
71fae7bb22fea012,0.5714286
17888f3cc14fd0a3,0.6171875
427604a106cca8de,0.35546875
aca2e21bc8686dc3,0.275
ea95fde52813f399,0.31034482
4799391e0d73085a,0.4375
aa40ca93cdec320e,0.59765625
ec51ee2fefc1098b,0.3375
467aa4f3c70cb08e,0.47435898
9c330671719b20fd,0.41137567
29b1cc986370868e,0.43666667
1aa9ec1ff28afc7c,0.1969697
a30482cf89d81df9,1.0
0e06adee9adeba76,0.45454547
4b748e68f97b7c2b,0.2647059
d4fd61762b4dc475,1.0
7fd609af72c6c81a,0.29615384
7c27776627184a82,0.24603175
09780d2642451395,0.45895523
403f8a6c6c5421e9,0.22767857
1dbb1197c284cc9f,0.31349206
092df86d26f3c4b1,0.25
24d534c04de9b5ed,0.5769231
37b92271c9c0e0b4,0.21666667
c18b13941134b7dc,0.5125
9d60acf70dc5f68a,0.2807918
3ff0e7a35015be69,0.28125
57902b0a78028ce1,0.3881579
141a9c7a7bb0d6b3,0.4919355
97cadc2a1c1f3232,0.17910448
704bae9f00186e0d,0.23148148
58ccdc3396cad1eb,0.125
32b37434966ade0d,0.75
0630a6a13a955fde,0.2807918
3f8a0a12eb52904d,0.05357143
a6e7f726cdaaea62,0.2857143
01ab22567c2004cc,0.4375
7642f243652c7998,0.46875
431ffaea5836ac57,0.35714287
fdf1fe81fd7d8dc8,0.3716216
4fdff41dcdc9103c,0.4903846
df185da5953534e6,0.5365854
37e2ed92c9ef1d57,0.6875
957e694a38e0039b,0.29347825
82fe0844e31cb622,0.27906978
3643edb1cafc8582,0.19512194
97aed87f782bd2b5,0.1875
15b2bea46d278dd7,0.53688526
fb5723c1d095a4f3,0.28653845
8181866df8bf9fe2,0.3068182
53e32e039bbaf814,0.45967743
3c6222c50b3c3957,0.27906978
c85d4734bde555f7,0.25
da4c0da180a4380c,0.30833334
d7d16ac106158175,0.16025642
9c93ec1c5bf48391,0.35714287
